dagi_id;navn;nummer;afstemningssted_navn;kommune_id;opstillingskreds_nummer;opstillingskreds_dagi_id;afstemningssted_adresse;kommune_navn;kommune_dagi_id;resultat_art;ALT;DD;DF;K;LA;S;SF;SP;T;V;Y;største_parti;pop_up
709602;Skærbæk;61;Skærbækcentret, Hal 1;550;51;403619;Storegade 46, 6780 Skærbæk;Tønder;389168;ForeløbigOptælling;1.0169491525423728;3.970944309927361;13.849878934624698;1.2106537530266344;8.716707021791766;10.314769975786923;4.019370460048426;9.878934624697337;37.675544794188866;8.91041162227603;0.4358353510895884;Tønder Listen;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Tønder Listen</b><br> blev størst på valgstedet Skærbækcentret, Hal 1<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>37.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>10.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>9.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.4%</span>"
711066;Arrild;18;Arrild Medborgerhus;550;51;403619;Arrild Ferieby 7, 6520 Toftlund;Tønder;389168;Fintælling;1.0101010101010102;6.565656565656567;11.616161616161616;1.0101010101010102;3.2828282828282833;7.07070707070707;4.292929292929292;13.131313131313131;7.3232323232323235;44.19191919191919;0.5050505050505051;Venstre;"<b style='color:#0781DD; font-size:1.5em;margin-bottom: 10px'>Venstre</b><br> blev størst på valgstedet Arrild Medborgerhus<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>44.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>11.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.5%</span>"
701794;Abild;27;Ungdomsskolen;550;51;403619;Ribelandevej 62, Abild, 6270 Tønder;Tønder;389168;ForeløbigOptælling;0.5181347150259068;8.635578583765112;12.607944732297064;3.6269430051813463;1.208981001727116;8.635578583765112;4.145077720207254;25.38860103626943;27.461139896373055;7.599309153713299;0.1727115716753022;Tønder Listen;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Tønder Listen</b><br> blev størst på valgstedet Ungdomsskolen<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>27.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>25.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>12.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.2%</span>"
703566;Bedsted;15;Bedsted Friskole;550;51;403619;Syrenvej 3A, Bedsted, 6240 Løgumkloster;Tønder;389168;ForeløbigOptælling;0.2652519893899204;7.427055702917771;6.896551724137931;1.8567639257294428;1.8567639257294428;6.36604774535809;3.978779840848806;46.94960212201592;5.570291777188329;18.56763925729443;0.2652519893899204;Slesvigsk Parti;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Slesvigsk Parti</b><br> blev størst på valgstedet Bedsted Friskole<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>46.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>18.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>5.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.3%</span>"
707840;Hostrup;29;Jejsing Forsamlingshus;550;51;403619;Møllevænget 12, Jejsing, 6270 Tønder;Tønder;389168;ForeløbigOptælling;0.4065040650406504;3.658536585365854;7.926829268292683;4.0650406504065035;1.016260162601626;9.552845528455284;8.333333333333332;33.739837398373986;11.585365853658535;19.51219512195122;0.2032520325203252;Slesvigsk Parti;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Slesvigsk Parti</b><br> blev størst på valgstedet Jejsing Forsamlingshus<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>33.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>19.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>11.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>9.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.2%</span>"
707858;Sdr. Sejerslev;7;Emmerlev Sogns Forsamlingshus;550;51;403619;Sejerslevvej 3, S Sejerslev, 6280 Højer;Tønder;389168;ForeløbigOptælling;0.3610108303249097;10.830324909747292;7.220216606498195;4.693140794223827;1.8050541516245489;9.386281588447654;5.776173285198556;28.158844765342963;23.465703971119133;7.220216606498195;1.083032490974729;Slesvigsk Parti;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Slesvigsk Parti</b><br> blev størst på valgstedet Emmerlev Sogns Forsamlingshus<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>28.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>23.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>10.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>9.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>5.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.4%</span>"
712106;Bredebro;1;Bredebro Forsamlingshus;550;51;403619;Jepsensvej 1, 6261 Bredebro;Tønder;389168;ForeløbigOptælling;0.2079002079002079;6.756756756756757;12.266112266112266;3.4303534303534304;2.182952182952183;23.492723492723496;1.5592515592515594;20.062370062370064;15.48856548856549;13.825363825363826;0.7276507276507277;Socialdemokratiet;"<b style='color:#F00B2F; font-size:1.5em;margin-bottom: 10px'>Socialdemokratiet</b><br> blev størst på valgstedet Bredebro Forsamlingshus<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>23.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>20.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>15.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>12.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.2%</span>"
