dagi_id;navn;nummer;afstemningssted_navn;kommune_id;opstillingskreds_nummer;opstillingskreds_dagi_id;afstemningssted_adresse;kommune_navn;kommune_dagi_id;resultat_art;ALT;DD;DF;K;LA;S;SF;SP;T;V;Y;største_parti;pop_up
701834;Løgumkloster;12;Klosterhallerne (Multihallen);550;51;403619;Idrætsvej 3, 6240 Løgumkloster;Tønder;389168;ForeløbigOptælling;0.4899292324442025;4.953728905824714;6.205770277626565;1.905280348394121;2.0685900925421885;9.308655416439846;3.8649972781709305;45.998911268372346;10.887316276537836;13.66358192705498;0.6532389765922699;Slesvigsk Parti;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Slesvigsk Parti</b><br> blev størst på valgstedet Klosterhallerne (Multihallen)<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>46.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>10.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>9.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>5.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.5%</span>"
705128;Rømø;51;Havneby Kro;550;51;403619;Skansen 3, Havneby, 6792 Rømø;Tønder;389168;ForeløbigOptælling;0.872093023255814;3.77906976744186;20.348837209302324;2.616279069767442;2.9069767441860463;20.63953488372093;6.104651162790697;9.30232558139535;13.662790697674415;18.313953488372093;1.4534883720930232;Socialdemokratiet;"<b style='color:#F00B2F; font-size:1.5em;margin-bottom: 10px'>Socialdemokratiet</b><br> blev størst på valgstedet Havneby Kro<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>20.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>20.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>18.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>9.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.9%</span>"
711072;Visby;3;Visby Forsamlingshus;550;51;403619;Parkvej 1, Visby, 6261 Bredebro;Tønder;389168;Fintælling;0.7092198581560284;6.028368794326241;13.120567375886525;6.028368794326241;2.8368794326241136;10.99290780141844;1.0638297872340423;32.62411347517731;13.120567375886525;12.76595744680851;0.7092198581560284;Slesvigsk Parti;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Slesvigsk Parti</b><br> blev størst på valgstedet Visby Forsamlingshus<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>32.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>12.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>11.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.7%</span>"
711078;Brøns;24;Rejsby Europæiske Efterskole;550;51;403619;Kogsvej 3, Rejsby, 6780 Skærbæk;Tønder;389168;ForeløbigOptælling;1.6096579476861168;8.450704225352112;17.706237424547282;1.4084507042253522;10.46277665995976;7.645875251509055;6.036217303822937;5.633802816901409;31.58953722334004;6.639839034205232;2.8169014084507045;Tønder Listen;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>Tønder Listen</b><br> blev størst på valgstedet Rejsby Europæiske Efterskole<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>T</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>31.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>17.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>10.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SP</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>5.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#494949;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>Y</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#3CE63D;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>ALT</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.4%</span>"
