dagi_id;navn;nummer;afstemningssted_navn;kommune_id;opstillingskreds_nummer;opstillingskreds_dagi_id;afstemningssted_adresse;kommune_navn;kommune_dagi_id;resultat_art;DD;DF;EL;K;LA;M;S;SF;V;største_parti;pop_up
712112;Volstrup;14;Syvsten Hallen;813;84;403591;Idræts Alle 3, Syvsten, 9300 Sæby;Frederikshavn;389200;ForeløbigOptælling;18.413597733711047;5.6657223796034;0.84985835694051;6.232294617563739;1.41643059490085;2.5495750708215295;18.13031161473088;11.89801699716714;34.844192634560905;Venstre;"<b style='color:#0781DD; font-size:1.5em;margin-bottom: 10px'>Venstre</b><br> blev størst på valgstedet Syvsten Hallen<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>34.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>18.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>18.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>11.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>5.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#911995;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>M</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#FF7400;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>EL</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.8%</span>"
748393;Voerså;13;Stensnæsskolen;813;84;403591;Østkystvejen 314, Voerså, 9300 Sæby;Frederikshavn;389200;ForeløbigOptælling;16.281407035175878;5.8291457286432165;0.8040201005025126;3.3165829145728645;1.809045226130653;2.1105527638190953;18.79396984924623;8.542713567839195;42.51256281407036;Venstre;"<b style='color:#0781DD; font-size:1.5em;margin-bottom: 10px'>Venstre</b><br> blev størst på valgstedet Stensnæsskolen<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>42.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>18.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>16.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>5.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#911995;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>M</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#FF7400;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>EL</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>0.8%</span>"
703516;Østervrå;15;Østervrå Idræts- & Kulturcenter;813;84;403591;Bredgade 6, 9750 Østervrå;Frederikshavn;389200;ForeløbigOptælling;19.20808761583825;2.9486099410278013;1.1794439764111204;6.823925863521482;2.9486099410278013;19.71356360572873;13.647851727042964;8.761583824768323;24.76832350463353;Venstre;"<b style='color:#0781DD; font-size:1.5em;margin-bottom: 10px'>Venstre</b><br> blev størst på valgstedet Østervrå Idræts- & Kulturcenter<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>24.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#911995;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>M</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>19.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>19.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>13.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#FF7400;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>EL</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.2%</span>"
705156;Jerup;3;Jerup Forsamlingshus;813;84;403591;Skagensvej 448, 9981 Jerup;Frederikshavn;389200;ForeløbigOptælling;9.645669291338582;7.283464566929133;1.574803149606299;3.740157480314961;2.952755905511811;2.1653543307086616;25.393700787401574;14.173228346456693;33.07086614173229;Venstre;"<b style='color:#0781DD; font-size:1.5em;margin-bottom: 10px'>Venstre</b><br> blev størst på valgstedet Jerup Forsamlingshus<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>33.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>25.4%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>14.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>9.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>3.0%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#911995;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>M</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#FF7400;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>EL</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.6%</span>"
748390;Ravnshøj;7;Ravnshøj Skole;813;84;403591;Ravnshøjvej 155, Ravnshøj, 9900 Frederikshavn;Frederikshavn;389200;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Ravnshøj Skole<br>"
705142;Thorshøj;12;Thorshøj gamle skole;813;84;403591;Hjørringvej 216A, Thorshøj, 9750 Østervrå;Frederikshavn;389200;ForeløbigOptælling;23.661971830985916;4.225352112676056;2.8169014084507045;4.225352112676056;2.535211267605634;7.605633802816901;23.943661971830984;7.887323943661972;23.098591549295776;Socialdemokratiet;"<b style='color:#F00B2F; font-size:1.5em;margin-bottom: 10px'>Socialdemokratiet</b><br> blev størst på valgstedet Thorshøj gamle skole<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>23.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>23.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>23.1%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#911995;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>M</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>7.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.2%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#FF7400;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>EL</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.8%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>2.5%</span>"
748530;Ålbæk;2;Ålbæk Kulturhus;813;84;403591;Møldamvej 9B, 9982 Ålbæk;Frederikshavn;389200;ForeløbigOptælling;8.283518360375746;4.611443210930828;1.4517506404782237;6.746370623398805;1.7079419299743808;1.4517506404782237;37.916310845431255;8.283518360375746;29.54739538855679;Socialdemokratiet;"<b style='color:#F00B2F; font-size:1.5em;margin-bottom: 10px'>Socialdemokratiet</b><br> blev størst på valgstedet Ålbæk Kulturhus<br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F00B2F;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>S</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>37.9%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0781DD;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>V</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>29.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#0075c9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DD</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F257A9;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>SF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>8.3%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#06691E;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>K</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>6.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#F6BA00;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>DF</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>4.6%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#48CEF3;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>LA</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.7%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#FF7400;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>EL</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.5%</span><br><span style='display:inline-block; width:0.3em; height:1.2em; vertical-align:middle;background:#911995;'></span><span style='display:inline-block; width:30px; font-size:1em;vertical-align:middle; margin-left: 4px'>M</span><span style='display:inline-block; width:50px; text-align:left; font-size:1em; vertical-align:middle'>1.5%</span>"
