kommune,kommune_dagi_id,frigivelsestidspunkt,opdateringstidspunkt,valgforbund_navn,kandidatliste_id,valgforbund_partier,valgforbund_partibogstav
Odense,389161,2025-10-06 13:08:17,2025-10-06 13:08:17,Valgforbund 3,"['019cab74-5620-4bcc-97d9-a03e6c6018a8', '7d20e3cc-4892-405f-9a65-c07a69d261a3', '7fc14b48-47fe-42aa-845d-fe22cc899537', 'bf78b72a-2427-4f6f-bec9-7b38839019b0']","['SF - Socialistisk Folkeparti', 'Radikale Venstre', 'Socialdemokratiet', 'Moderaterne']","['F', 'B', 'A', 'M']"
Fredericia,389175,2025-10-06 10:12:45,2025-10-06 10:12:45,2,"['02a1f6cc-671b-4af6-b9dc-01221a14d5af', '06d75da9-9d95-46b9-9afc-e77000a28c49', '61d07b59-8fb4-4103-8246-82ab3590bab0', 'ba9550e5-2b4a-4c21-b293-848d17846257']","['Grøn Kultur', 'SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne', 'Radikale Venstre']","['G', 'F', 'Ø', 'B']"
Fredericia,389175,2025-10-06 10:12:45,2025-10-06 10:12:45,1,"['287ca588-646e-44cb-b63a-4e7fa1c1a11e', '6fa4c676-c96d-492a-aeea-3d20261bb624', '9c13a1e7-8dc0-41c7-81a9-bc1a89d62ee2', 'cae8fa5b-f6ce-41a6-9e56-bdbb881a45b5', 'f20ca624-b5c6-4a1c-ac98-dac5bcbf9840']","['Danmarksdemokraterne - Inger Støjberg', 'Borgernes Liste 7000', 'Liberal Alliance', 'Dansk Folkeparti', 'Venstre, Danmarks Liberale Parti']","['Æ', 'J', 'I', 'O', 'V']"
Fredericia,389175,2025-10-06 10:12:45,2025-10-06 10:12:45,3,"['2386b39d-ab32-428b-83bd-02859be6e8e3', '30c713f8-2c5e-466c-963c-c0acbe45c0c2', 'f50a8e89-ce67-4f6d-9ca4-c91f5792aaa9']","['Det Konservative Folkeparti', 'Moderaterne', 'Alternativet']","['C', 'M', 'Å']"
Roskilde,389137,2025-10-06 13:31:50,2025-10-06 13:31:50,CIVÆ,"['14ea5eba-9b15-4783-8251-20e4d617d0f2', '602812c3-2fc1-46af-be31-8ced84254ad4', '6cc5e222-e0b1-4f35-b27a-d0687b248d74', 'fed77bb6-3503-4da1-a902-49844c916bab']","['Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Liberal Alliance', 'Venstre - Danmarks Liberale Parti']","['Æ', 'C', 'I', 'V']"
Roskilde,389137,2025-10-06 13:31:50,2025-10-06 13:31:50,LO,"['995abc98-f926-47b1-a082-b636890d27ea', 'd0a0aa3e-eea8-44e1-b673-077b8c927b73']","['Dansk Folkeparti', 'Lokallisten Roskilde']","['O', 'L']"
Roskilde,389137,2025-10-06 13:31:50,2025-10-06 13:31:50,BFØÅ,"['0da1cf3a-e943-4d83-9a0b-3a5d547c63f3', '3f4b3ada-6604-4bee-bc09-1a26b34707ce', '9ca5454a-42ac-4aa0-8ce6-3fb387896649', 'f9f85d1e-ea54-4c52-a4e0-ff9f69bb2243']","['Alternativet', 'Radikale Venstre', 'SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne']","['Å', 'B', 'F', 'Ø']"
Assens,389157,2025-10-06 10:03:26,2025-10-06 10:03:26,VF2 C-I-O-Æ,"['01ce3756-4179-4491-a669-37957192a067', 'b9166339-9089-44e8-a04a-778cd8c19ab8', 'eaa66ebd-6b4a-41aa-b597-82255fe80b24', 'ece3f275-03ee-4fff-9e10-afcf6a548d79']","['Liberal Alliance', 'Det Konservative Folkeparti', 'Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg']","['I', 'C', 'O', 'Æ']"
Assens,389157,2025-10-06 10:03:26,2025-10-06 10:03:26,VF3 L-V,"['922cfbe6-4d57-4534-b570-1c3030918f5b', 'b65e9a45-7e0a-4a8b-b6a3-2df3ceb5233d']","['Venstre, Danmarks Liberale Parti', 'Vi Lokale Demokrater']","['V', 'L']"
Assens,389157,2025-10-06 10:03:26,2025-10-06 10:03:26,VF1 B-F-Ø-Å,"['1139b68d-b3a1-4221-85ed-df6a72a2ece8', '20298354-38c7-4d02-aa80-34c99083ee27', '46181833-767a-4739-93c5-87a4428355ae', 'c41ec281-b186-4015-9e79-677595463e5c']","['Radikale Venstre', 'Alternativet', 'Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['B', 'Å', 'Ø', 'F']"
Aabenraa,389169,2025-10-06 11:10:02,2025-10-06 11:10:02,"II. Radikale Venstre, KD - Kristendemokraterne, Moderaterne og Slesvigsk Parti","['25bbd545-7413-47ba-89ce-48fb1b1e1718', '309d5713-f91f-4d97-b44b-38ea826f2faa', '53da03e1-a48b-42dd-847e-5acac3c6df51', 'b4750d6b-59b2-4b8b-af51-c1bad4530290']","['Slesvigsk Parti', 'Moderaterne', 'Radikale Venstre', 'KD - Kristendemokraterne']","['S', 'M', 'B', 'K']"
Aabenraa,389169,2025-10-06 11:10:02,2025-10-06 11:10:02,III. Smilla og Borgernes Liste og borgernes lokalliste,"['31eef529-1426-4ab3-ad01-545b6ab63277', 'e9a612b0-20cb-4803-a080-f2904b86b341']","['borgernes lokalliste', 'Smilla og Borgernes Liste']","['J', 'E']"
Aabenraa,389169,2025-10-06 11:10:02,2025-10-06 11:10:02,"IV. Liberal Alliance, Dansk Folkeparti og Danmarksdemokraterne - Inger Støjberg","['29137a56-7732-4284-8000-9f3dd44aa86c', 'ebe905f7-2879-4aa5-9298-f2c7aedf226a', 'f8025928-a11a-48c9-9f14-67ef6f9d9b71']","['Danmarksdemokraterne - Inger Støjberg', 'Dansk Folkeparti', 'Liberal Alliance']","['Æ', 'O', 'I']"
Aabenraa,389169,2025-10-06 11:10:02,2025-10-06 11:10:02,I. Socialdemokratiet og SF - Socialistisk Folkeparti,"['5d12ab4f-523a-4f85-a084-704bae14a30c', 'ee272554-3a5b-4a90-ab6a-a7596bddec1b']","['Socialdemokratiet', 'SF - Socialistisk Folkeparti']","['A', 'F']"
København,389103,2025-10-06 13:00:15,2025-10-06 13:00:15,E+J+P+Q+R+T+Z,"['02a17588-210b-4bfe-8ddd-299da6ba736f', '0e179f22-f9e1-49c3-8a97-cddd7e39e7a6', '79e715d8-1c6c-435b-9ed2-2e131a2fe990', '7e50efb9-e289-4598-b2e0-589f1ec48e4e', 'a3f58c0c-fb58-4c61-8e10-9f904d1fca63', 'a4742941-674c-493a-bdee-12c2cab3f6bb', 'c7f50984-a61f-44e2-b1e9-9170836fda82']","['Kommunistisk Parti', 'Skamløse Demokrater', 'Solidarisk Integritet', 'DKP - Kommunisterne', 'Frie Grønne', 'KaosTV', 'Hampepartiet']","['R', 'T', 'Z', 'P', 'Q', 'E', 'J']"
København,389103,2025-10-06 13:00:15,2025-10-06 13:00:15,C+D+I+K+O+V+Æ,"['4f2abc98-7260-4211-8adb-5c5d6c25fba4', '6764864d-54d6-46d6-a14c-2b22a6229849', '77413aca-9906-46b1-bf61-1ba6cd64cfca', 'ae2470f5-75a2-4c55-b65f-4e192933581b', 'bdea8084-b2e4-4852-a4e0-446ecaa813b1', 'd8ff0b3b-fea9-468c-a35e-c0240ea9cad9', 'da9ed6d1-3922-447a-926b-43da71c8c22a']","['Danmarksdemokraterne - Inger Støjberg', 'Dansk Folkeparti', 'Venstre, Danmarks Liberale Parti', 'Nye Borgerlige', 'Kristendemokraterne', 'Liberal Alliance', 'Det Konservative Folkeparti']","['Æ', 'O', 'V', 'D', 'K', 'I', 'C']"
København,389103,2025-10-06 13:00:15,2025-10-06 13:00:15,F+N+Ø+Å,"['05e6bddc-5bed-4540-b843-de07b8e611ae', '5867cb91-b9e8-4180-b7b3-430dac26117d', '6b64a9fe-6f10-496c-9445-dfd7cfeec1cc', '6f95e4ce-666c-4033-8ade-799490f1712d']","['SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne', 'Alternativet', 'Demokraterne - hele Danmark skal leve']","['F', 'Ø', 'Å', 'N']"
København,389103,2025-10-06 13:00:15,2025-10-06 13:00:15,A+B+M,"['51def75b-6163-40cb-95cc-acbcf164745b', '5b876f44-0e22-431b-8f97-9e42d8197131', '7508ffff-c683-401f-811d-3465b9749c43']","['Moderaterne', 'Socialdemokratiet', 'Radikale Venstre']","['M', 'A', 'B']"
Esbjerg,389170,2025-10-06 10:57:30,2025-10-06 10:57:30,B - C - I - V - Æ,"['2c432d30-4f15-4853-b9cf-b200a54193c8', '34a1044c-ef84-4611-9395-54f4ec252b0d', '79fd913d-5b59-4f6f-854f-f7fb987b4692', '8541561c-cfbc-4a2b-9a17-734a6ec5b58b', 'ba73c9f2-c5f2-4697-a3f4-f399c343dba9']","['Danmarksdemokraterne - Inger Støjberg', 'Liberal Alliance', 'Radikale Venstre', 'Det Konservative Folkeparti', 'Venstre, Danmarks Liberale Parti']","['Æ', 'I', 'B', 'C', 'V']"
Esbjerg,389170,2025-10-06 10:57:30,2025-10-06 10:57:30,F - Ø - Å,"['873fefcc-2dcd-4d5e-b1e4-15a039d75117', 'a640e3a6-92f3-45a1-863c-72e5f2230040', 'bcaaf9d9-08f8-4eef-8a64-0f0e191f66c0']","['SF - Socialistisk Folkeparti', 'Enhedslisten, De Rød-Grønne', 'Alternativet']","['F', 'Ø', 'Å']"
Esbjerg,389170,2025-10-06 10:57:30,2025-10-06 10:57:30,M - O,"['25f14a28-25df-43fc-ad30-739beda0ce2f', 'bff6fd90-0be7-4db5-acfc-574232f2ec8c']","['Moderaterne', 'Dansk Folkeparti']","['M', 'O']"
Esbjerg,389170,2025-10-06 10:57:30,2025-10-06 10:57:30,E - J,"['ed98d7ab-fdad-411c-a68a-8a22d7c52919', 'f533aa7d-482e-45f9-87f3-1ed7da2ef357']","['Esbjerg 2.0', 'Borgerlig Fornuft']","['J', 'E']"
Greve,389135,2025-10-06 11:34:05,2025-10-06 11:34:05,Det Konservative Folkeparti,"['7a85e52e-7fc8-4d10-93b3-be987ed3c27a', '9304bc72-dc37-40b9-882f-06fdc335a89c', 'b0c92dde-59d1-4491-8d49-02dba1bbad77']","['Jesper Løvenbalk Fisker', 'Det Konservative Folkeparti', 'Danmarksdemokraterne - Inger Støjberg']","['U', 'C', 'Æ']"
Greve,389135,2025-10-06 11:34:05,2025-10-06 11:34:05,Enhedslisten - De Rød-Grønne,"['1329883d-04a9-47a4-a9f7-ac10ebe85afe', '1c6fe948-7cac-413e-827f-714053a566da', '57334bf0-939b-40d8-826d-f2c9ebe688f6', '9e5bdc44-e21b-4faf-9134-fc0316c4d2a6', 'c7bb8f90-b7a4-4ef3-ab1e-fb07fd926ba3']","['Radikale Venstre', 'Lokallisten Mennesker Først', 'Socialdemokratiet', 'Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne']","['B', 'E', 'A', 'F', 'Ø']"
Greve,389135,2025-10-06 11:34:05,2025-10-06 11:34:05,"Venstre, Danmarks Liberale Parti","['9a34ee05-2801-4b5b-9b27-9ffe42997008', '9ecc737d-b19f-490a-ad3a-ce20fb94ec36', 'c619396c-39f0-407c-ac57-e22ff72b2ce6', 'cfc2e97a-e713-4e1b-ad5b-f8035d497683']","['Vores Lokalliste', 'Kristendemokraterne', 'Moderaterne', 'Venstre, Danmarks Liberale Parti']","['L', 'K', 'M', 'V']"
Greve,389135,2025-10-06 11:34:05,2025-10-06 11:34:05,Dansk Folkeparti,"['25a4a12b-bc00-4152-9d93-ce8afcf57da1', '34dafbd3-520d-4ea1-bbf0-64b9a5c4a674']","['Dansk Folkeparti', 'Liberal Alliance']","['O', 'I']"
Helsingør,389124,2025-10-06 11:40:21,2025-10-06 11:40:21,Valgforbund 1,"['629b079e-f8d5-4928-a76a-bab8e88693f6', '73c5dcac-9da6-4560-8d09-0751975799bf', '90a98560-d171-4b81-abb1-a0e60213b493']","['Socialdemokratiet', 'Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['A', 'Ø', 'F']"
Helsingør,389124,2025-10-06 11:40:21,2025-10-06 11:40:21,Valgforbund 4,"['a9ef2875-2fac-432b-9d0b-ed6df0fe8698', 'f4795029-378a-4251-8a20-72f3ef756d09']","['Borgerforslag', 'Stefan Warburg']","['E', 'Y']"
Helsingør,389124,2025-10-06 11:40:21,2025-10-06 11:40:21,Valgforbund 2,"['04308bee-b042-4cad-9c4b-44b49b599f32', '765f33a9-dc26-4d9b-a21b-7f86bfea2d37', 'a3120cfa-1a87-4c42-9a55-1702f216eb58', 'a48fec00-94ee-4096-87a4-6b6e00368932', 'b1fb4ef9-75c2-4d0b-9ebe-a573c159cdb5']","['Dansk Folkeparti', 'Liberal Alliance', 'Danmarksdemokraterne - Inger Støjberg', 'Venstre, Danmarks Liberale Parti', 'Det Konservative Folkeparti']","['O', 'I', 'Æ', 'V', 'C']"
Helsingør,389124,2025-10-06 11:40:21,2025-10-06 11:40:21,Valgforbund 3,"['119b2ac5-014c-4506-b02f-5a2dfabbe681', '9a5641bc-6731-4a59-b803-0389246bbd7a', 'd29155c5-5403-4940-a333-96f6818728f0', 'dd925ed3-56e5-4e7d-85fe-db5994ad0165']","['Kristendemokraterne', 'Alternativet', 'Moderaterne', 'Radikale Venstre']","['K', 'Å', 'M', 'B']"
Rødovre,389116,2025-10-06 13:57:53,2025-10-06 13:57:53,F+Ø,"['4e346d01-548d-443d-8d67-b6ff3a9f4341', 'ec8e80aa-cf8d-41ae-96d5-8cc73d356bd6']","['SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne']","['F', 'Ø']"
Rødovre,389116,2025-10-06 13:57:53,2025-10-06 13:57:53,I+O+Æ,"['0c1ef4d7-eb3a-48c9-98a7-c3abc8b185c5', 'a57395a6-d29a-4603-932d-a13f35f683ca', 'e076e4cd-9785-49b6-a992-daea226280ed']","['Dansk Folkeparti', 'Liberal Alliance', 'Danmarksdemokraterne - Inger Støjberg']","['O', 'I', 'Æ']"
Rødovre,389116,2025-10-06 13:57:53,2025-10-06 13:57:53,B+M,"['118e8ef7-90e4-41a3-b2d7-a94f78bdacdd', 'ab94e10e-17af-4877-a333-778fad03cea9']","['Moderaterne', 'Radikale Venstre']","['M', 'B']"
Rødovre,389116,2025-10-06 13:57:53,2025-10-06 13:57:53,C+K+V,"['01d55e6f-3d58-4a4a-b9c9-84c8a7832d68', '1b4f9fa5-418b-4577-9b4b-a97650d4ec10', 'bf205af8-b882-45a4-9763-b0b5ad3eff94']","['Det Konservative Folkeparti', 'Kristendemokraterne', 'Venstre, Danmarks Liberale Parti']","['C', 'K', 'V']"
Vejle,389177,2025-10-06 10:03:56,2025-10-06 10:03:56,3,"['1033ff69-cbbc-4e78-a348-3a3446689ee6', 'a61fe264-ddca-449e-a182-efcb4fd630ab', 'c6d0806c-c539-4b29-abf5-c3c469c60ef1', 'e68a793b-6f71-4a0a-90c5-fb3cf9032f7a']","['Liberal Alliance', 'Kristendemokraterne', 'Moderaterne', 'Det Konservative Folkeparti']","['I', 'K', 'M', 'C']"
Vejle,389177,2025-10-06 10:03:56,2025-10-06 10:03:56,1,"['08070939-5c7f-4f73-b300-49b5715623cb', '6791e764-03bb-4402-bffb-e4550b9a1875', '8bd0e21b-e596-483f-abc5-ab72e7e6f99b']","['Socialdemokratiet', 'Radikale Venstre', 'Alternativet']","['A', 'B', 'Å']"
Vejle,389177,2025-10-06 10:03:56,2025-10-06 10:03:56,4,"['265fc27c-ef1a-43a7-aaed-e498e23b2ba5', 'eaacd4ba-58cf-4b14-b8f6-5b2473c82ba0', 'fbd02688-efb0-4d01-b50c-f05e81db52fc']","['Dansk Folkeparti', 'Venstre, Danmarks Liberale Parti', 'Danmarksdemokraterne - Inger Støjberg']","['O', 'V', 'Æ']"
Vejle,389177,2025-10-06 10:03:56,2025-10-06 10:03:56,2,"['18e546db-1d52-403a-a083-423cc726b338', 'aeb4c977-0936-4e10-84c2-8752517f042f', 'e48516f9-d16e-4798-a7f5-0c4570a9f363']","['SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne', 'Kommunistisk Parti']","['F', 'Ø', 'R']"
Mariagerfjord,389202,2025-10-06 10:10:58,2025-10-06 10:10:58,"Valgforbund - A, F, Å","['65e2879d-6cd9-43a7-af8a-7578a75b3ca9', '8469bd63-7023-4abb-9ba4-ee490b9863ba', 'cf5fc68d-d612-497b-a8e3-8e00c5d7eda1']","['Alternativet', 'SF - Socialistisk Folkeparti', 'Socialdemokratiet']","['Å', 'F', 'A']"
Mariagerfjord,389202,2025-10-06 10:10:58,2025-10-06 10:10:58,"Valgforbund - C, I, K, O, V, Æ","['247a7dbe-cb28-470a-96e1-4055693a8caa', '29dbccb2-5474-47cf-bd58-c22a4fc3d934', '6952f78e-9212-4189-aef1-633ae00df550', '915ebfb4-aff1-43a7-9db8-aa238fd0fe22', 'd9003947-f4bd-4e1c-8df6-e135024ee141', 'debdea80-7f92-4b26-a393-ab0923089aa4']","['Danmarksdemokraterne - Inger Støjberg', 'Liberal Alliance', 'Dansk Folkeparti', 'Det Konservative Folkeparti', 'Venstre, Danmarks Liberale Parti', 'KD - Kristendemokraterne']","['Æ', 'I', 'O', 'C', 'V', 'K']"
Rudersdal,389127,2025-10-06 11:04:31,2025-10-06 11:04:31,V4,"['157ef614-e49d-4099-9594-08c8e9610dea', '6e7b759b-8ab0-4877-98c3-8d6ae51e08b0']","['Enhedslisten - De Rød-Grønne', 'Alternativet']","['Ø', 'Å']"
Rudersdal,389127,2025-10-06 11:04:31,2025-10-06 11:04:31,V2,"['5deb70fc-e7c8-4487-a36f-751db93c4a1a', 'a2365794-6469-4d5c-8ca0-f61bd1aed675']","['Liberal Alliance', 'Dansk Folkeparti']","['I', 'O']"
Rudersdal,389127,2025-10-06 11:04:31,2025-10-06 11:04:31,V1,"['723432e1-d52a-4061-b4d0-9c1e7c70034a', 'c1fb94e9-0786-444d-af30-7d30a9156ae5', 'fbb24a6e-2a9d-4c81-9ad0-5dab9b22115b']","['Radikale Venstre', 'SF - Socialistisk Folkeparti', 'Lokallisten']","['B', 'F', 'L']"
Rudersdal,389127,2025-10-06 11:04:31,2025-10-06 11:04:31,V3,"['2d40a359-902a-4589-97d5-cfc83fd09042', 'fe108212-a4aa-4b5b-a398-b44c83340c6c']","['Moderaterne', 'Det Konservative Folkeparti']","['M', 'C']"
Frederikssund,389130,2025-10-06 12:02:09,2025-10-06 12:02:09,"Valgforbund: Danmarksdemokraterne - Inger Støjberg, Dansk Folkeparti, Det Konservative Folkeparti, Liberal Alliance og Venstre - Danmarks Liberale Parti","['446ecbd0-5259-4451-b8ad-356aeb38900c', '4834e6ad-9c91-4182-8c37-3f08ebf8c342', '58f7b6f0-f031-45a2-84f6-7ac34bc7199f', 'cae3d6c8-1f50-4549-9a04-7bbe45ff58f2', 'efba674f-0599-4521-bb4e-363072f66063']","['Det Konservative Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Liberal Alliance', 'Venstre, Danmarks Liberale Parti', 'Dansk Folkeparti']","['C', 'Æ', 'I', 'V', 'O']"
Frederikssund,389130,2025-10-06 12:02:09,2025-10-06 12:02:09,Valgforbund: Moderaterne og Radikale Venstre,"['1e70cde5-3e1c-413a-9d23-4321c95924bd', '59e1e754-2384-4e5a-997e-8b94a992246a']","['Moderaterne', 'Radikale Venstre']","['M', 'B']"
Frederikssund,389130,2025-10-06 12:02:09,2025-10-06 12:02:09,"Valgforbund: Alternativet, Enhedslisten - De Rød-Grønne, SF - Socialistisk Folkeparti og Socialdemokratiet","['50bbc6ff-a1ca-40e4-aa23-b136f0ef7074', '597ea140-7e4e-43ac-963c-03a5e4e364ca', 'be51c4bd-f875-4dfc-9ade-9ad1a902f992', 'c84c0771-cfba-4394-bfe7-cd9be1c3e189']","['Enhedslisten - De Rød-Grønne', 'Socialdemokratiet', 'Alternativet', 'SF - Socialistisk Folkeparti']","['Ø', 'A', 'Å', 'F']"
Horsens,389179,2025-10-06 10:14:44,2025-10-06 10:14:44,"M, V, Æ","['0751e31b-e0c0-449e-9207-cb4f23ce86f5', 'c5c40587-6a02-405b-9d4e-cc5d9dcd24d4', 'e5b22f90-f26e-4e45-947b-8ee0c8cb6ea9']","['Venstre, Danmarks Liberale Parti', 'Danmarksdemokraterne - Inger Støjberg', 'Moderaterne']","['V', 'Æ', 'M']"
Horsens,389179,2025-10-06 10:14:44,2025-10-06 10:14:44,"A, B, F, Ø","['4f17b030-31a9-4cc3-abb5-48d161bfffe2', '80c73e0b-b16a-41d0-a1ec-0fd220dfc929', 'de9f713a-7910-4793-bb5c-a0d80c1ce515', 'e467f862-14c8-4c3b-babf-92bfffe35ac5']","['SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne', 'Det Radikale Venstre', 'Socialdemokratiet']","['F', 'Ø', 'B', 'A']"
Horsens,389179,2025-10-06 10:14:44,2025-10-06 10:14:44,"C, D, I","['520e35e4-5d41-4350-901e-5bd6f23b0bba', 'b2532b74-35c3-4773-ad8e-a605b61cf034', 'f5647fb6-12c1-491f-9009-842145a03b09']","['Nye Borgerlige', 'Liberal Alliance', 'Det Konservative Folkeparti']","['D', 'I', 'C']"
Lyngby-Taarbæk,389115,2025-10-06 11:58:53,2025-10-06 11:58:53,VF3,"['04c17120-9454-422f-abbd-5d1bb8700ff6', '289c9109-78e8-406d-bc76-03e648542399', '31ad5903-76cc-4e57-b96a-774e4bc0b25c', 'd7eff29a-ece9-4c5a-8963-025f9013f5c6']","['Radikale Venstre', 'Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti', 'Socialdemokratiet']","['B', 'Ø', 'F', 'A']"
Lyngby-Taarbæk,389115,2025-10-06 11:58:53,2025-10-06 11:58:53,VF2,"['4bc59464-026f-4486-8c44-c3db292a7f9d', '5f037ce7-bc3e-4322-bca6-2f1865a238fb', 'a1c8a7af-0c3d-4500-bceb-5b2e94e986f7', 'abf9be10-4946-469b-b5b2-efd7a68e866b']","['Liberal Alliance', 'Dansk Folkeparti', 'Moderaterne', 'Venstre, Danmarks Liberale Parti']","['I', 'O', 'M', 'V']"
Lyngby-Taarbæk,389115,2025-10-06 11:58:53,2025-10-06 11:58:53,VF1,"['3d9bf156-27a2-4f17-bd32-1c300dbae2c1', '3ec9637d-4a81-43e7-9104-620fb39d1689']","['Det Konservative Folkeparti', 'Alternativet']","['C', 'Å']"
Kalundborg,389141,2025-10-06 10:51:02,2025-10-06 10:51:02,C og O og Æ,"['0ae8e34e-cac2-4c43-bb5f-71e390842208', '74646011-4bae-4fa1-8c44-c8dd0f7a8a37', 'fcd59953-cb8b-402c-9696-6582ba13eaba']","['Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Dansk Folkeparti']","['Æ', 'C', 'O']"
Kalundborg,389141,2025-10-06 10:51:02,2025-10-06 10:51:02,M og V,"['92e4b990-861e-4352-89ad-9c5eb2d37d59', 'f3809c41-d480-435c-a601-4ab99b92d747']","['Venstre, Danmarks Liberale Parti', 'Moderaterne']","['V', 'M']"
Kalundborg,389141,2025-10-06 10:51:02,2025-10-06 10:51:02,B og L,"['76ba2366-5ab7-4978-8406-ea54f54d1b34', '7fa789a8-8bd4-4016-adcd-75fb059b5103']","['Radikale Venstre', 'Kalundborg Listen']","['B', 'L']"
Kalundborg,389141,2025-10-06 10:51:02,2025-10-06 10:51:02,A og F og Ø,"['29c8bd44-4a7b-4bb6-aa9a-5c9a7efc57ed', '2c32caf1-2931-4a98-a483-362a570956a1', '42fea147-4e53-4260-a79b-f733ca5b425e']","['Enhedslisten - De Rød-Grønne', 'Socialdemokratiet', 'Socialistisk Folkeparti']","['Ø', 'A', 'F']"
Kalundborg,389141,2025-10-06 10:51:02,2025-10-06 10:51:02,E og I og N,"['7c0ad65c-9cb7-4276-ac34-668b54937ff8', '93f62836-30ed-4e80-949c-6212e44544da', 'd34f78e5-acf7-4674-b14e-1219d8adc387']","['Frit Borgerligt Fællesskab', 'Nyt Kalundborg', 'Liberal Alliance']","['E', 'N', 'I']"
