kommune,kommune_dagi_id,frigivelsestidspunkt,opdateringstidspunkt,valgforbund_navn,kandidatliste_id,valgforbund_partier,valgforbund_partibogstav
Furesø,389122,2025-10-06 10:15:29,2025-10-06 10:15:29,VFB3 - CLV,"['2aa53d7e-1793-49e4-b964-e42e29db18af', '54f358b0-e287-4ff8-a95a-1b3792dd3ec5', 'ddc30216-7e49-4a5f-8c02-2457794db3a7']","['Venstre Danmarks Liberale Parti', 'Lokallisten Bedre Borgerinddragelse', 'Det Konservative Folkeparti']","['V', 'L', 'C']"
Furesø,389122,2025-10-06 10:15:29,2025-10-06 10:15:29,VFB1 - BØÅ,"['20ab5df6-d62b-43d1-9e1d-2031d2943519', '4a2a632b-562a-46cb-b435-379d6efa1a93', 'c4e04f8d-ae87-4813-b3ab-b09b6f265856']","['Alternativet', 'Radikale Venstre', 'Enhedslisten - De Rød-Grønne']","['Å', 'B', 'Ø']"
Furesø,389122,2025-10-06 10:15:29,2025-10-06 10:15:29,VFB2 - AF,"['2bd9a5ce-0da6-4f48-b8ca-7e06318fcceb', 'a8e7c79c-7311-42c7-b5d9-770d3e477a49']","['Socialistisk Folkeparti', 'Socialdemokratiet']","['F', 'A']"
Furesø,389122,2025-10-06 10:15:29,2025-10-06 10:15:29,VFB4 - EIMO,"['57716a97-2b6d-4efe-a811-21942549f157', '99f1136f-d2af-4c44-8eca-d6d38e6e1e2f', 'a78ad38a-55bb-4099-84c5-cbdbe3195c9b', 'ec292b10-230c-43a1-969f-f56aa7c143ae']","['Liberal Alliance', 'Dansk Folkeparti', 'Furesørødderne', 'Moderaterne']","['I', 'O', 'E', 'M']"
Svendborg,389162,2025-10-06 10:16:45,2025-10-06 10:16:45,IVÆ,"['01f3431e-b69a-41fa-a25a-80644995c8d8', '068b188a-3c3d-479d-8e72-1ae45168f34e', 'f0a7412b-0cb2-48aa-b818-7efe9c55ec1d']","['Liberal Alliance', 'Danmarksdemokraterne - Inger Støjberg', 'Venstre, Danmarks Liberale Parti']","['I', 'Æ', 'V']"
Svendborg,389162,2025-10-06 10:16:45,2025-10-06 10:16:45,CDO,"['21e169d0-7a0b-4394-b505-d62f88354852', '2a4913f6-4fc5-4b3e-a75f-f7ad87295b07', 'f5705ebf-158a-4e3f-adde-967482cf36db']","['Dansk Folkeparti', 'Nye Borgerlige', 'Det Konservative Folkeparti']","['O', 'D', 'C']"
Svendborg,389162,2025-10-06 10:16:45,2025-10-06 10:16:45,BFØÅ,"['07e6ea84-4d80-4cbb-988f-f20a6d1c342c', '3a685555-cd2d-4976-a5fd-215076933551', 'a5a60a09-6b89-433e-a8d0-70f2eb0e47dc', 'cdf02f95-2274-48c1-b6cc-38007abb62e7']","['Enhedslisten - De Rød-Grønne', 'Alternativet', 'SF - Socialistisk Folkeparti', 'Radikale Venstre']","['Ø', 'Å', 'F', 'B']"
Billund,389172,2025-10-06 11:02:01,2025-10-06 11:02:01,MV,"['2ee00e8b-b4d8-4cfc-9916-4a0095e5b295', '787a2a05-5d28-40bc-bc66-5ca7b3c86436']","['Moderaterne', 'Venstre, Danmarks Liberale Parti']","['M', 'V']"
Billund,389172,2025-10-06 11:02:01,2025-10-06 11:02:01,COÆ,"['197ee9fb-2978-4577-b8a2-15db6e59a285', '2da11105-6315-44f5-933f-3beb5abdfe55', 'ef356269-e61b-446b-893e-e5acff1782e7']","['Det Konservative Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Dansk Folkeparti']","['C', 'Æ', 'O']"
Ringsted,389142,2025-10-06 10:19:00,2025-10-06 10:19:00,VF1,"['3dacbfaf-4374-49f8-a676-4f722d06b8b3', '6065c366-323a-43df-a8c2-3730484e625f', '69954e4d-d18e-44d7-a0d8-ee02c2dfd1b5', '9fdeaf53-81a0-4082-9e60-2ca9cc90dd0e', 'b02e5988-9ede-44eb-9e67-8b62fda78ce4', 'fa2409b1-9b95-45de-a9e3-ff5b5bb602f9', 'ff11303f-ddd6-4e98-a7ed-c60153906efa']","['Nye Borgerlige', 'KristenDemokraterne', 'Liberal Alliance', 'Det Konservative Folkeparti', 'Landsbylisten', 'Danmarksdemokraterne - Inger Støjberg', 'Dansk Folkeparti']","['D', 'K', 'I', 'C', 'L', 'Æ', 'O']"
Ringsted,389142,2025-10-06 10:19:00,2025-10-06 10:19:00,VF2,"['1df86c11-b770-44c2-b438-c8583f0de577', '3f8069d1-6394-40ec-ab38-15ac65356c49', '7e320a26-80f7-4739-9db8-b18f768e0de0', '9e282524-fc48-4468-b4f6-57da62463729']","['Radikale Venstre', 'Socialdemokratiet', 'SF - Socialistisk Folkeparti', 'Enhedslisten']","['B', 'A', 'F', 'Ø']"
Ringsted,389142,2025-10-06 10:19:00,2025-10-06 10:19:00,VF3,"['0c93fd84-8064-4418-8679-e7e4709d9301', '378e40d1-9d93-4564-8c39-17e7b71a6aa6']","['Det Nære Parti', 'Venstre, Danmarks Liberale Parti']","['N', 'V']"
Brønderslev,389199,2025-10-06 10:29:45,2025-10-06 10:29:45,FØ,"['4a41096d-d159-4b56-bff7-a0264c6097f4', '8908a153-6466-43d4-a7ec-5e3181f87dbf']","['Enhedslisten - de Rød-Grønne', 'SF - Socialistisk Folkeparti']","['Ø', 'F']"
Brønderslev,389199,2025-10-06 10:29:45,2025-10-06 10:29:45,DOVÆ,"['1f6e9a40-6602-4566-967f-8a429b8fa6bc', '6a954050-d4f1-41df-868a-873abf019335', 'ad7ce086-1f12-4d36-beb5-77ef2d528550', 'af3b9855-e2b3-4388-85f8-1b934df7eee2']","['Dansk Folkeparti', 'Nye Borgerlige', 'Venstre, Danmarks liberale Parti', 'Danmarksdemokraterne - Inger Støjberg']","['O', 'D', 'V', 'Æ']"
Brønderslev,389199,2025-10-06 10:29:45,2025-10-06 10:29:45,BCJM,"['2cbadde7-31ef-4a35-844a-e0bb33eafd9e', '52bc144e-741e-42cf-b1ac-33451bce86e4', '9ad9798a-8303-468b-99fb-630b62b4e74c', 'aa298b93-997e-44c6-ab29-347dd306bc52']","['Radikale Venstre', 'Det Konservative Folkeparti', 'Borgerlisten', 'Moderaterne']","['B', 'C', 'J', 'M']"
Hedensted,389178,2025-10-06 10:31:46,2025-10-06 10:31:46,G - I - K,"['33278100-dde8-4698-9b63-4bfcc3bb74ba', 'b1a54d27-ffc1-4072-a5f7-6d10049ffa20', 'c31ccb86-38b7-4a46-ad39-dd4e3ddec99f']","['Kristendemokraterne', 'Liberal Alliance', 'Seniorlisten Hedensted Kommune']","['K', 'I', 'G']"
Hedensted,389178,2025-10-06 10:31:46,2025-10-06 10:31:46,J - M - V,"['604c15ee-f1b5-48d4-93c9-a77042aba7ae', 'a9960dd8-721e-46f8-8492-402ca208742d', 'c3773e3d-dd49-459a-9b36-cde9c7cbf8fa']","['Moderaterne', 'SocialKonservative', 'Venstre, Danmarks Liberale Parti']","['M', 'J', 'V']"
Hedensted,389178,2025-10-06 10:31:46,2025-10-06 10:31:46,F - Ø - Å,"['174e60fd-ae8e-47d2-9e54-2d78b5f6d8d2', 'bcb5803d-4c7a-4d2a-b6fb-c99f6f61b81d', 'e8e16c66-342c-4698-ba29-5678e9e8246c']","['Socialistisk Folkeparti', 'Alternativet', 'Enhedslisten - De Rød-Grønne']","['F', 'Å', 'Ø']"
Hedensted,389178,2025-10-06 10:31:46,2025-10-06 10:31:46,C - O - Æ,"['7095824a-ed6e-40c5-a744-383fa2ef1a5d', '74e64b3f-a23a-4e8f-ba01-15d7b7ce1a9f', 'c56f6d55-99fa-4db4-977c-60f541923da1']","['Det Konservative Folkeparti', 'Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg']","['C', 'O', 'Æ']"
Skanderborg,389193,2025-10-06 10:01:55,2025-10-06 10:01:55,"A, B, F, M, Ø, Å","['19e1a513-e02d-49ac-8e51-3bad3cf0db46', '571f8a10-db53-460d-9f08-c03eef72b7b3', '67d646c0-7dfb-40a7-ae5e-be72dd6d86e3', '7bb48fa7-7326-494b-889e-8eef7dd2d985', 'ac9c1d58-9598-4fb2-b44b-66ce155efabe', 'b88e21e3-bbb0-4103-ad69-478649628717']","['SF – Socialistisk Folkeparti', 'Moderaterne', 'Enhedslisten – De Rød-Grønne', 'Radikale Venstre', 'Socialdemokratiet', 'Alternativet']","['F', 'M', 'Ø', 'B', 'A', 'Å']"
Skanderborg,389193,2025-10-06 10:01:55,2025-10-06 10:01:55,"C, I, O, V, Æ","['298f10b7-dc55-4b65-a004-23046463adb5', '74920035-4525-4d0f-a6d1-e8278b47913f', '79fd692d-b7d5-49f6-b11d-1d2c373a41c3', '9e8c20bc-491a-4e69-a454-349b0f703eb3', 'c0c9ead4-c75e-4cd5-b657-9201314cadad']","['Liberal Alliance', 'Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Venstre, Danmarks Liberale Parti']","['I', 'O', 'Æ', 'C', 'V']"
Høje-Taastrup,389114,2025-10-06 11:42:21,2025-10-06 11:42:21,"Liberal Alliance, Moderaterne, Venstre, Danmarks Liberale Parti","['55a9ad22-6b0c-4718-9625-e89ad5777e80', '95d5fd4c-31eb-4fe2-8499-30875505b85c', 'a8fa991f-51be-4009-bb88-b01dca0767d0']","['Moderaterne', 'Liberal Alliance', 'Venstre, Danmarks Liberale Parti']","['M', 'I', 'V']"
Høje-Taastrup,389114,2025-10-06 11:42:21,2025-10-06 11:42:21,"Socialdemokratiet, Socialistisk Folkeparti - SF, Frie, Radikale Venstre Grønne, Enhedslisten - De Rød-Grønne","['16745cef-afe2-4b2c-b2bb-5ad4122acae2', '72ca2149-e180-4b06-a058-b871d25bda74', 'ab601463-46c7-449a-adc4-12026df6706d', 'd9dab0c0-46d4-4e62-8da3-3018ae7cb8e6', 'df7f6282-e879-4d52-99bf-88f0514f1110']","['Socialdemokratiet', 'Socialistisk Folkeparti – SF', 'Enhedslisten - De Rød-Grønne', 'Radikale Venstre', 'Frie Grønne']","['A', 'F', 'Ø', 'B', 'Q']"
Høje-Taastrup,389114,2025-10-06 11:42:21,2025-10-06 11:42:21,"Det Konservative Folkeparti, Dansk Folkeparti","['0f8b4d04-81ed-4a54-aa0d-1dcfac731442', '88ec2c49-5b74-4c69-a7f8-cb01c6a732ea']","['Det Konservative Folkeparti', 'Dansk Folkeparti']","['C', 'O']"
Halsnæs,389131,2025-10-06 10:17:15,2025-10-06 10:17:15,"Socialdemokratiet, Socialistisk Folkeparti og Enhedslisten - De Rød-Grønne","['43d7cdfe-f122-47a5-a103-4db33ba81c4d', '43f06366-2e22-4a34-89d9-b5bce15f0f28', 'bd9f6ebc-565b-40d6-b8fd-1a09c6866aea']","['Enhedslisten - De Rød-Grønne', 'Socialdemokratiet', 'Socialistisk Folkeparti']","['Ø', 'A', 'F']"
Halsnæs,389131,2025-10-06 10:17:15,2025-10-06 10:17:15,Moderaterne og Venstre - Danmarks Liberale Parti,"['0897ad7a-c817-4e6f-8b82-283b47ee5f04', '36c9b850-7467-4f9f-90e3-ecfd39417d3d']","['Venstre - Danmarks Liberale Parti', 'Moderaterne']","['V', 'M']"
Halsnæs,389131,2025-10-06 10:17:15,2025-10-06 10:17:15,"Det Konservative Folkeparti, Liberal Alliance, Dansk Folkeparti og Danmarksdemokraterne - Inger Støjberg","['1e7388bd-7474-4cb0-bc50-1806d340030b', '82bca239-916e-4cc2-af7c-6f5769c29934', '99ffaecb-0421-4355-9c27-8dd80a40cd0f', 'ada36c28-efa2-4fe6-8833-4d48d775faf4']","['Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Liberal Alliance', 'Dansk Folkeparti']","['Æ', 'C', 'I', 'O']"
Halsnæs,389131,2025-10-06 10:17:15,2025-10-06 10:17:15,Radikale Venstre og Alternativet,"['82a574fd-94c7-4ea1-aa7a-35d80e4868e0', '8ef9f90e-e48a-4afd-8fd3-25003291bd6b']","['Radikale Venstre', 'Alternativet']","['B', 'Å']"
Glostrup,389110,2025-10-06 11:25:49,2025-10-06 11:25:49,"Valgforbund: I, O, V","['29db81e1-0aeb-4c95-9a09-ba1acf77f1ce', 'af915377-4e8b-432e-a60e-ed94ce48ad5a', 'c1cb2f4c-0728-4f8e-92f5-0ca62d9b8a24']","['Venstre - Danmarks Liberale Parti', 'Dansk Folkeparti i Glostrup', 'Liberal Alliance']","['V', 'O', 'I']"
Glostrup,389110,2025-10-06 11:25:49,2025-10-06 11:25:49,"Valgforbund: B, F, Ø, Å","['1a86d500-3981-4ea0-9be3-06a056aa95ab', '2f57f3a2-cdda-450c-8bc9-7b51a541e3bc', 'ad76ca5c-016d-4c71-9522-cae5ff3d45fb', 'f4fa5cf9-750b-413d-a056-8017246e5354']","['SF - Socialistisk Folkeparti', 'Alternativet', 'Radikale Venstre', 'Enhedslisten - De Rød-Grønne']","['F', 'Å', 'B', 'Ø']"
Glostrup,389110,2025-10-06 11:25:49,2025-10-06 11:25:49,"Valgforbund: U, Æ","['9ca822c8-18b2-4fd9-acfc-7f56c831eef7', 'af95af6d-ea76-4f93-9de3-b419ebc4e581']","['Danmarksdemokraterne - Inger Støjberg', 'Bylisten']","['Æ', 'U']"
Glostrup,389110,2025-10-06 11:25:49,2025-10-06 11:25:49,"Valgforbund: A, M","['91447bb4-f309-4ade-942b-ba86875d52f0', 'bbf08fdb-cbfb-44ee-b311-226d91c01e73']","['Socialdemokratiet', 'Moderaterne']","['A', 'M']"
Glostrup,389110,2025-10-06 11:25:49,2025-10-06 11:25:49,"Valgforbund: C, D","['4cab312c-d68c-4a47-8940-84c84c6b80ac', 'd7b1371a-9d27-4d4a-b259-42609245502e']","['Nye Borgerlige', 'Det Konservative Folkeparti']","['D', 'C']"
Aalborg,389206,2025-10-06 13:23:49,2025-10-06 13:23:49,BFØÅ,"['872e6002-f7f5-4591-b49f-1c641c465b5e', '97701cef-7cac-421b-99b6-aa3b6ee7cdf9', 'bf3ba328-7e2c-42cf-beb3-d1055ddb686a', 'df80902a-dbd8-49eb-9a0e-e3b4e73c980b']","['SF - Socialistisk Folkeparti', 'Radikale Venstre', 'Enhedslisten - De Rød-Grønne', 'Alternativet']","['F', 'B', 'Ø', 'Å']"
Aalborg,389206,2025-10-06 13:23:49,2025-10-06 13:23:49,AM,"['9b0256f6-e280-4e79-8d70-1537d459c442', 'b3b4d33b-17aa-4b87-aad9-5b7e8fb7f5a8']","['Moderaterne', 'Socialdemokratiet']","['M', 'A']"
Aalborg,389206,2025-10-06 13:23:49,2025-10-06 13:23:49,CIKOVÆ,"['9f996cf1-dd2e-4c6a-93fd-10f28c5e1241', 'a1f01be5-d52d-4009-9f59-eb91a4742908', 'ae179066-c652-4e61-8a96-5d14ae9661a8', 'b957ed96-f6d2-4bfb-bb03-b4ed2d1d4d8f', 'd71f684a-7cc8-40a7-bf83-96af8fcc43e3', 'ee522a92-2ff7-4c20-8f70-35c405f7227a']","['Liberal Alliance', 'Kristendemokraterne', 'Dansk Folkeparti', 'Venstre, Danmarks Liberale Parti', 'Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti']","['I', 'K', 'O', 'V', 'Æ', 'C']"
Læsø,389203,2025-10-06 11:03:16,2025-10-06 11:03:16,L-V-Æ,"['5edc04a6-bbf7-4ba9-b5b4-5c0141dceefa', '9aa6a365-4dd1-4542-95e3-477017bf6258', 'cae45565-a850-4027-a3c6-d2f563e0578f']","['Venstre, Danmarks Liberale Parti', 'Læsø Borgerliste', 'Danmarksdemokraterne - Inger Støjberg']","['V', 'L', 'Æ']"
Nordfyns,389163,2025-10-06 10:43:31,2025-10-06 10:43:31,Valgforbund 3,"['3b3f00ee-288e-4f33-9599-aa66aabd52d3', '43bfbdc0-a7b1-44fb-974d-8d078e980a3e', 'aab929e8-d7a8-45c2-aef2-1339a4052463']","['Dansk Folkeparti', 'Danmarksdemokraterne', 'Venstre']","['O', 'Æ', 'V']"
Nordfyns,389163,2025-10-06 10:43:31,2025-10-06 10:43:31,Valgforbund 1,"['1a019e10-147b-4e2e-a5e1-939300fb93d1', 'e47a6001-30a4-4465-8916-5aac4b197bb9']","['Liberal Alliance', 'Det Konservative Folkeparti']","['I', 'C']"
Nordfyns,389163,2025-10-06 10:43:31,2025-10-06 10:43:31,Valgforbund 2,"['47b0515a-1f15-4576-bb48-932c6aea73e7', '6261698d-e780-4b54-ab20-b3ea768dd173', 'eacf68dc-28e8-4565-bfb2-b6e287fa2658']","['Socialistisk Folkeparti - SF', 'Radikale Venstre', 'Enhedslisten']","['F', 'B', 'Ø']"
Favrskov,389188,2025-10-06 10:01:25,2025-10-06 10:01:25,VF2,"['9a05a8f0-c867-41a5-a866-225069c59419', 'bc3fd319-761a-402e-bc5c-db75a31060aa', 'e5c336cb-9fe8-4b5f-b3c1-b906a64f7be3', 'f1a2c587-3777-4ddb-8f13-85d01998d2f1']","['SF - Socialistisk Folkeparti', 'Alternativet', 'Radikale Venstre', 'Enhedslisten - De Rød-Grønne']","['F', 'Å', 'B', 'Ø']"
Favrskov,389188,2025-10-06 10:01:25,2025-10-06 10:01:25,VF1,"['3c1bb563-565d-4f19-8993-c5cbe2566ad3', '408f0425-f3b6-4fc3-bdd6-2f257e9181a8', 'ce888947-65d2-463d-b432-5efcfd65a0a2', 'e7728c11-4b54-4400-b2d2-43ac8247fb9f', 'f0661158-14c3-4d17-93f1-858d1d197704']","['Dansk Folkeparti', 'Liberal Alliance', 'Venstre, Danmarks Liberale Parti', 'Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti']","['O', 'I', 'V', 'Æ', 'C']"
Odder,389189,2025-10-06 11:37:21,2025-10-06 11:37:21,Valgforbund 1,"['44a5cbec-b71a-4fda-bf6e-0c6ab9f137e6', '770ca116-c7fc-4576-a492-c79cbd97b359', 'b1d1194b-8b9b-42dd-be34-aeb180a19522', 'b2382ca9-779a-49fe-ae8c-d41e994e3143', 'fab3e07c-ebaf-4410-ac1a-ac1473acbde7']","['Enhedslisten - De Rød-Grønne', 'Socialdemokratiet', 'Moderaterne', 'SF - Socialistisk Folkeparti', 'Radikale Venstre']","['Ø', 'A', 'M', 'F', 'B']"
Odder,389189,2025-10-06 11:37:21,2025-10-06 11:37:21,Valgforbund 2,"['00ae965f-ec45-4e9a-92e8-4e70e0e3aa6a', '61e95bc0-d7d8-49ad-a07a-3308cd3dea2a', '7737dbee-8e88-44e2-be6a-0d78c5ae5df2']","['Det Konservative Folkeparti', 'Liberal Alliance', 'Venstre, Danmarks Liberale Parti']","['C', 'I', 'V']"
Rudersdal,389127,2025-10-06 14:51:31,2025-10-06 14:51:31,V2,"['55537781-d5a8-4da4-95aa-4cab3850c7f9', '33fcba7c-cd75-4a69-8bc5-f4c9b0474129']","['Liberal Alliance', 'Dansk Folkeparti']","['I', 'O']"
Rudersdal,389127,2025-10-06 14:51:31,2025-10-06 14:51:31,V4,"['f5645ac9-bd36-4394-a674-27df12cf6340', 'd5e4e6a2-1bb8-456b-a284-9bb3254ab1fe']","['Alternativet', 'Enhedslisten - De Rød-Grønne']","['Å', 'Ø']"
Rudersdal,389127,2025-10-06 14:51:31,2025-10-06 14:51:31,V1,"['2186fe32-0a81-435c-8574-3af5c7b3d857', '5fc0308c-9156-4dd9-976a-971af2470517', 'a8a662d2-3d20-4764-b38a-93ebba71d230']","['Lokallisten', 'SF - Socialistisk Folkeparti', 'Radikale Venstre']","['L', 'F', 'B']"
Rudersdal,389127,2025-10-06 14:51:31,2025-10-06 14:51:31,V3,"['e8b6ebe3-3a2c-40a9-b530-0e1c01ea9203', '74516599-a442-4094-a3f1-de3fe1847fab']","['Det Konservative Folkeparti', 'Moderaterne']","['C', 'M']"
Vallensbæk,389120,2025-10-06 10:29:00,2025-10-06 10:29:00,VF2,"['01ff9aa2-f540-4a15-a476-2557528ee403', 'b6135211-0e2f-4037-8c41-95cdf74843cd', 'cba6a9c1-dc34-4229-908a-a2088941d58d']","['Dansk Folkeparti', 'Venstre, Danmarks Liberale Parti', 'Liberal Alliance']","['O', 'V', 'I']"
Vallensbæk,389120,2025-10-06 10:29:00,2025-10-06 10:29:00,VF1,"['167f8474-e8e9-4709-af52-3f902306f19b', 'd43840c6-862c-432f-b845-936c7c6efc1c']","['Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['Ø', 'F']"
Fanø,389171,2025-10-06 14:01:09,2025-10-06 14:01:09,Valgforbund A - F - Å,"['9d635460-664a-4dbf-9006-e30d90b429cb', 'c27b3395-41ce-417c-bcb9-fcd5aecc66a5', 'ee1b51ba-c025-4256-91db-1fdd53813996']","['Socialdemokratiet', 'SF - Socialistisk  Folkeparti', 'Alternativet']","['A', 'F', 'Å']"
Fanø,389171,2025-10-06 14:01:09,2025-10-06 14:01:09,Valgforbund B - L - Ø,"['38907ec5-d0dc-4751-877e-0aee2f8ec731', '5c721195-eff8-4bce-9d50-5fd057d2998a', '68b52751-1283-43df-80a9-ee90f397bab8']","['Fanø Borgerliste', 'Enhedslisten - De Rød-Grønne', 'Radikale Venstre']","['L', 'Ø', 'B']"
Hørsholm,389126,2025-10-06 10:06:12,2025-10-06 10:06:12,VF1: Det Konservative Folkeparti & Moderaterne,"['20d80ebb-6ec8-43e0-8040-ad5d77db13a2', 'bca16dde-160c-4afe-b666-60a41a79c2f5']","['Moderaterne', 'Det Konservative Folkeparti']","['M', 'C']"
Hørsholm,389126,2025-10-06 10:06:12,2025-10-06 10:06:12,VF5: Socialdemokratiet & SocialKonservative,"['aca9c4c8-f9e2-448e-87ce-eccd6ff95806', 'f81ca84d-d6d5-43f8-a515-f33d629e881b']","['Socialdemokratiet', 'SocialKonservative']","['A', 'Q']"
Hørsholm,389126,2025-10-06 10:06:12,2025-10-06 10:06:12,"VF2: Liberal Alliance & Venstre, Danmarks Liberale Parti","['43fb0535-f4bd-4f3d-9713-f712c24e039b', 'f5e23636-705b-4a38-b79a-184e1181b1e0']","['Venstre, Danmarks Liberale Parti', 'Liberal Alliance']","['V', 'I']"
Hørsholm,389126,2025-10-06 10:06:12,2025-10-06 10:06:12,VF3: Listen Anne Ehrenreich & Borgerlisten Hørsholm,"['6fad85fe-35d0-46c5-aa2a-ea5f0eceff52', 'a60014ef-9156-4795-8ed3-d135cfde830e']","['Listen Anne Ehrenreich', 'Borgerlisten Hørsholm']","['E', 'T']"
Hørsholm,389126,2025-10-06 10:06:12,2025-10-06 10:06:12,VF4: Radikale Venstre & SF - Socialistisk Folkeparti,"['35aa30a5-2854-423c-be20-d9031389ffd8', 'ea01e826-45b3-476e-bda9-6e46b5057826']","['SF - Socialistisk Folkeparti', 'Radikale Venstre']","['F', 'B']"
Slagelse,389144,2025-10-07 06:30:00,2025-10-07 06:30:00,"C, I, V, Æ","['30908b84-284b-4b7b-9c1e-36297233f7a8', '96cb6c68-354f-4c09-a4d3-9d1a6d20edff', 'c27c1488-eb1f-4f7f-ade8-e7e36c768af2', 'c8f614f9-9309-422b-a769-eed99c28f84f']","['Det Konservative Folkeparti', 'Liberal Alliance', 'Danmarksdemokraterne', 'Venstre']","['C', 'I', 'Æ', 'V']"
Slagelse,389144,2025-10-07 06:30:00,2025-10-07 06:30:00,"A, F","['965c4ac8-427d-444d-ab26-a6ae88d64107', 'e3ed8246-f0d1-4a6d-8c00-09910080e1f0']","['Socialistisk Folkeparti', 'Socialdemokratiet']","['F', 'A']"
Slagelse,389144,2025-10-07 06:30:00,2025-10-07 06:30:00,"B, L, T","['16bd0bc7-c0fa-40cf-9f14-7e8a5b576c80', '8394f1af-7924-4106-9ace-e57e1f199737', 'c090d6e0-f057-4928-924c-0bc153306f97']","['Storebæltslisten', 'Radikale Venstre', 'Trelleborglisten']","['L', 'B', 'T']"
Vejen,389174,2025-10-06 10:33:31,2025-10-06 10:33:31,Valgforbund BOV,"['4c2c726c-f3f5-4d9b-a03c-a85807e9a295', '605f202b-a2bc-458b-9a68-a2c88e89e72d', 'f856a95c-ab8f-4a02-99ed-5cfb3fcc08d4']","['Det Radikale Venstre', 'Venstre, Danmarks Liberale Parti', 'Dansk Folkeparti']","['B', 'V', 'O']"
