kommune,kommune_dagi_id,frigivelsestidspunkt,opdateringstidspunkt,valgforbund_navn,kandidatliste_id,valgforbund_partier,valgforbund_partibogstav
Vejen,389174,2025-10-06 10:33:31,2025-10-06 10:33:31,Valgforbund AFMÅ,"['1449b089-fb60-4125-9c7b-ebf9436ab629', '67af087d-0761-4771-a08e-0e24ba98d1cb', '8c781604-f08a-488f-9224-57443d7972fc', 'f82e2e59-5420-4863-8a30-eb5bf4064a58']","['Moderaterne', 'Socialdemokratiet', 'Socialistisk Folkeparti', 'Alternativet']","['M', 'A', 'F', 'Å']"
Vejen,389174,2025-10-06 10:33:31,2025-10-06 10:33:31,Valgforbund CIÆ,"['5e09f3c3-2c25-4bf9-9082-3682539c9a82', '767559fd-f748-4629-a239-e6e58d2cbb45', 'c768da36-a535-4c38-b61a-0b404eaa8937']","['Det Konservative Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Liberal Alliance']","['C', 'Æ', 'I']"
Allerød,389121,2025-10-06 10:36:45,2025-10-06 10:36:45,"Forbund med A, B, F og Ø","['6b7e5089-50bb-42c0-80c7-e8cab04fdc30', 'bed72a2a-6774-4ce8-bfa9-cf9e69332894', 'c2220453-b161-4e09-ace9-ca255e595bf0', 'ecb64f32-a4a8-49ed-b35f-cad667593f5e']","['SF - Socialistisk Folkeparti', 'Radikale Venstre', 'Enhedslisten - De Rød-Grønne', 'Socialdemokratiet']","['F', 'B', 'Ø', 'A']"
Allerød,389121,2025-10-06 10:36:45,2025-10-06 10:36:45,"Valgforbund med I, O og U","['00b112ce-3ce0-44e6-a30c-dd457840bdca', '9100ca09-03c4-40af-ba6b-396812495d77', 'cab75600-dd2d-447a-a1e0-1e8e73e88c6f']","['Allerød Listen', 'Dansk Folkeparti', 'Liberal Alliance']","['U', 'O', 'I']"
Allerød,389121,2025-10-06 10:36:45,2025-10-06 10:36:45,Valgforbund med M og V,"['597c834f-def8-4ab3-badc-da33303e99f4', 'e196504b-ef26-4787-a40e-05c289b9307a']","['Venstre, Danmarks Liberale Parti', 'Moderaterne']","['V', 'M']"
Viborg,389196,2025-10-06 11:11:47,2025-10-06 11:11:47,VF1,"['60b5e258-da9f-409f-a164-6fb921ce8c0d', '6c01d7ad-eeaf-4a40-8c26-0cc52e0d2982']","['Venstre, Danmarks Liberale Parti', 'Moderaterne']","['V', 'M']"
Viborg,389196,2025-10-06 11:11:47,2025-10-06 11:11:47,VF5,"['ced91779-197c-4dc3-940a-db7156644590', '3d4e994b-7535-4f5b-b0dd-df31515c61a9']","['Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['Ø', 'F']"
Viborg,389196,2025-10-06 11:11:47,2025-10-06 11:11:47,VF2,"['7d93f931-30d7-490b-a630-9cee3e052f2d', '491d9623-9098-4f71-9f9e-8d93b14fdcfd', '68ba99a5-df91-4b9d-82f8-14acf3ecedec']","['Alternativet', 'Kristendemokraterne', 'Radikale Venstre']","['Å', 'K', 'B']"
Viborg,389196,2025-10-06 11:11:47,2025-10-06 11:11:47,VF3,"['563d28c3-f1e4-4608-92de-f69a76c3cf99', '8076c6a3-a2b7-4dfb-a5a8-89f9d4d13620', 'd44cf727-3df8-4715-ae6a-cb8d8eb07aaa']","['Dansk Folkeparti', 'Det Konservative Folkeparti', 'Liberal Alliance']","['O', 'C', 'I']"
Viborg,389196,2025-10-06 11:11:47,2025-10-06 11:11:47,VF4,"['046358c6-d662-4d08-b0f5-301a85e959b7', 'd5d1b208-f3bb-4216-b4fe-9380800f115d']","['Danmarksdemokraterne - Inger Støjberg', 'Velfærdsdemokraterne']","['Æ', 'Y']"
Kolding,389176,2025-10-06 12:00:24,2025-10-06 12:00:24,V2,"['34520d5e-bada-4e26-a837-6152eaa7e1cc', '8c793aa3-1605-4800-a5af-a699b3e6b544', '9d85371a-4e0e-474d-b372-5acd60fa7094', 'c64a2d75-c21e-4df8-84ce-587bd1089841']","['Dansk Folkeparti', 'Moderaterne', 'Venstre, Danmarks Liberale Parti', 'Borgernes Lokal Liste']","['O', 'M', 'V', 'J']"
Kolding,389176,2025-10-06 12:00:24,2025-10-06 12:00:24,V1,"['06dcb027-1e7f-4559-b679-3c60d5c083fe', '2e672c82-7327-4dba-a835-378825213a9b', '4b91e7d6-496e-4765-88cd-c294374bdb20', 'c5ac4090-ffc1-40a9-8379-a17d37044d35']","['Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti', 'Socialdemokratiet', 'Radikale Venstre']","['Ø', 'F', 'A', 'B']"
Kolding,389176,2025-10-06 12:00:24,2025-10-06 12:00:24,V3,"['742ce5a2-d8e3-4d40-9c62-e6b5baa4f966', '96353f4e-dac5-423b-b3be-e4faf2178ccf', 'a6e6733b-c353-4f25-bb2f-1c3b8f276d61', 'b0915fcc-00b1-4dc5-a6e6-f0149157a2b3']","['Kristendemokraterne', 'Det Konservative Folkeparti', 'Liberal Alliance', 'Danmarksdemokraterne - Inger Støjberg']","['K', 'C', 'I', 'Æ']"
Lolland,389150,2025-10-06 10:23:01,2025-10-06 10:23:01,VF2,"['86cccf54-8efb-44a3-90cb-77f8fa957202', '8e240e39-7eac-46ca-80cc-6237e1b57a07', '93a7790b-91dc-4968-a2f6-21b30efd9617']","['Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Liberal Alliance']","['Æ', 'C', 'I']"
Lolland,389150,2025-10-06 10:23:01,2025-10-06 10:23:01,VF1,"['863e0efc-b9dd-4b77-86fd-f9f352e756e4', 'c8891430-76f4-4f56-971a-c8f07a854f45']","['Socialistisk Folkeparti', 'Socialdemokratiet']","['F', 'A']"
Lolland,389150,2025-10-06 10:23:01,2025-10-06 10:23:01,VF4,"['c1b094dc-2446-4cdc-ba66-701cead48e67', 'c5e30f68-cc4c-4405-9fa6-083f639a0b21']","['Vestlolland', 'Enhedslisten - De Rød-Grønne']","['D', 'Ø']"
Lolland,389150,2025-10-06 10:23:01,2025-10-06 10:23:01,VF3,"['5e8bb39a-0519-4401-8566-acd9639c22b4', '7770ef6c-0f37-4819-a3d3-12c26b150ce6']","['Radikale Venstre', 'Venstre, Danmarks Liberale Parti']","['B', 'V']"
Lejre,389146,2025-10-06 10:05:27,2025-10-06 10:05:27,Valgforbund 3,"['11427de9-b784-4161-a0de-7cf3f4be8304', '16ded358-ccad-47bb-9ad7-4eacd0ec98bc', '49ae6263-9e82-413f-8275-595867291c94', '883c5cdf-44d5-4d17-92fc-449885ab00f4', 'bdb0312b-10d1-4321-98b5-24bec237d45a']","['Moderaterne', 'Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Liberal Alliance', 'Dansk Folkeparti']","['M', 'Æ', 'C', 'I', 'O']"
Lejre,389146,2025-10-06 10:05:27,2025-10-06 10:05:27,Valgforbund 1,"['032aaff8-53df-41e8-b866-f92931d84556', '08e3dd8c-d1ab-40de-a3dd-77a9c26868a2']","['Radikale Venstre', 'Venstre, Danmarks Liberale Parti']","['B', 'V']"
Lejre,389146,2025-10-06 10:05:27,2025-10-06 10:05:27,Valgforbund 2,"['066e0850-77f9-4e5c-861a-4f898271a043', '187ca99b-3be4-43c3-a87c-5b8472cf4ffe', '945482a9-feda-4249-9937-a7f0f55e40af', 'aab82477-82ff-4c55-8bc9-17ab7baa625c']","['Alternativet', 'Enhedslisten', 'Socialdemokratiet', 'SF - Socialistisk Folkeparti']","['Å', 'Ø', 'A', 'F']"
Stevns,389147,2025-10-06 10:42:00,2025-10-06 10:42:00,Valgforbund 1,"['2ddf8a6e-8126-4947-8558-765e704a320c', '77dee41a-d869-4204-b28f-b80cc26e0987', '7f6b450c-5944-4146-8709-62a81fce62a7', '9310d299-b374-41ab-8234-47537aca4544', 'b483eefb-2fb6-465a-a8a2-8738026b95ed']","['Liberal Alliance', 'Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Dansk Folkeparti', 'Moderaterne']","['I', 'Æ', 'C', 'O', 'M']"
Stevns,389147,2025-10-06 10:42:00,2025-10-06 10:42:00,Valgforbund 2,"['161e6ba1-33d4-4f97-91e3-074ce6760778', 'b91a6b19-3daa-45ab-92a9-4e0a0774b5bf', 'ee05b1e2-107a-4b58-ac3e-70656d09728f', 'f4354591-79bf-403a-8adb-6ade83b36814']","['SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne', 'Alternativet', 'Radikale Venstre']","['F', 'Ø', 'Å', 'B']"
Rebild,389204,2025-10-07 07:28:37,2025-10-07 07:28:37,ALR,"['e4ac1929-70b8-4ed5-865c-f0fead84102a', 'f5ec1157-26e2-4c37-b2d8-72bc84d299e8', 'f92b3e56-efac-4ee6-ab69-0b44cc91c6bf']","['Rebild Listen', 'Den Sociale Fællesliste', 'Socialdemokratiet']","['R', 'L', 'A']"
Rebild,389204,2025-10-07 07:28:37,2025-10-07 07:28:37,COVÆ,"['4f49e654-9ee6-411c-b70b-8f5672b8a8e9', 'ba1876d2-a00e-47c0-8bb9-77f4be7382d5', 'e9d6cdb5-b312-48a8-a1cd-a773b8a1a2d2', 'fcc0af90-6919-4e5c-a956-0297f6d296fc']","['Det Konservative Folkeparti', 'Venstre, Danmarks Liberale Parti', 'Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg']","['C', 'V', 'O', 'Æ']"
Rebild,389204,2025-10-07 07:28:37,2025-10-07 07:28:37,BFØ,"['85c797a1-0db5-4ed1-81fc-74319246976b', 'e639370d-0827-4632-ac03-02a2fbfe3d4d', 'e680d821-0a69-4bed-9902-fa3b97f47b1f']","['Radikale Venstre', 'Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['B', 'Ø', 'F']"
Herning,389181,2025-10-06 10:12:43,2025-10-06 10:12:43,F og Ø,"['d6f3e8cf-8514-4592-b7a7-1f91fe3e4847', 'edba6a2c-8f32-4af6-a119-cc46e2531d7d']","['Enhedslisten', 'Socialistisk Folkeparti']","['Ø', 'F']"
Herning,389181,2025-10-06 10:12:43,2025-10-06 10:12:43,A og L,"['6ae17215-16a1-489f-9bc9-27d77c621126', 'e5eb84ad-d925-4ab1-b2b6-581c5330acd3']","['Borgerlisten', 'Socialdemokratiet']","['L', 'A']"
Herning,389181,2025-10-06 10:12:43,2025-10-06 10:12:43,"B, M og V","['4eebb95f-2f51-4880-ba21-a4384a79759b', '930bd7ef-26b4-4941-a34e-01d5b5e81198', 'fbd30483-a73f-4230-801b-7f19d29e3675']","['Moderaterne', 'Venstre, Danmarks Liberale Parti', 'Radikale Venstre']","['M', 'V', 'B']"
Herning,389181,2025-10-06 10:12:43,2025-10-06 10:12:43,"C, D, I, K, O og Æ","['096495b2-70bc-4414-8352-181716157821', '0b767041-8789-49f7-9e25-a8c7ff2eeac8', '3f0637d4-d57c-4bab-9dd2-bae73c4e8084', '5a57a7e2-8228-4102-b09e-e4437b83be9d', '65edba45-8ee8-45b1-a144-f28c9cefa2d7', 'ddff3428-8e1c-4582-b954-1f482ec2ca6b']","['KristenDemokraterne', 'Liberal Alliance', 'Danmarksdemokraterne - Inger Støjberg', 'Nye Borgerlige', 'Det Konservative Folkeparti', 'Dansk Folkeparti']","['K', 'I', 'Æ', 'D', 'C', 'O']"
Hillerød,389125,2025-10-06 10:13:43,2025-10-06 10:13:43,Socialdemokratiet og Radikale Venstre,"['8837dfbc-a0e4-4ea5-84da-3b017f9fa58c', '9797d677-451f-4534-8aff-3e43b8f9fac4']","['Socialdemokratiet', 'Radikale Venstre']","['A', 'B']"
Hillerød,389125,2025-10-06 10:13:43,2025-10-06 10:13:43,SF - Socialistisk Folkeparti og Enhedslisten - De rød-grønne,"['8a90d816-1bef-45a4-aa34-27136713d2bc', 'f04d2e7a-36d3-4c50-a152-16cd19480d99']","['Enhedslisten - De rød-grønne', 'SF - Socialistisk Folkeparti']","['Ø', 'F']"
Hillerød,389125,2025-10-06 10:13:43,2025-10-06 10:13:43,"Det Konservative Folkeparti,  Liberal Alliance, Dansk Folkeparti, Venstre, Danmarks Liberale Parti og Danmarksdemokraterne - Inger Støjberg","['09ce82d4-f815-485b-b072-66e10b4e8079', '2cf898dc-1e49-4a4c-88d4-6c7a80cac73b', '401b5726-7f26-4ff6-8af3-3249511e2e6f', 'ca5f9c70-aeb6-422f-8375-a02111136944', 'e08903a1-bee6-428b-940a-9fbdfdcacf99']","['Liberal Alliance', 'Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Venstre, Danmarks Liberale Parti']","['I', 'O', 'Æ', 'C', 'V']"
Skive,389195,2025-10-06 10:00:58,2025-10-06 10:00:58,III. Radikale Venstre og Skive-Listen,"['9498e8ac-b0ba-4ba9-b7a0-15fb5b71e60e', 'eb35d546-15eb-4442-9105-f09058a378bb']","['Radikale Venstre', 'Skive-Listen']","['B', 'L']"
Skive,389195,2025-10-06 10:00:58,2025-10-06 10:00:58,II. SF - Socialistisk Folkeparti og Enhedslisten - De Rød-Grønne,"['79ec896c-fa2e-4f63-990f-168595ca5ba5', 'ccd9d4ae-66cc-447d-b2bc-64930f730c70']","['SF - Socialistisk Folkeparti', 'Enhedslisten De Rød-Grønne']","['F', 'Ø']"
Skive,389195,2025-10-06 10:00:58,2025-10-06 10:00:58,"I.  Det Konservative Folkeparti, Liberal Alliance, Dansk Folkeparti og Danmarksdemokraterne - Inger Støjberg","['5d553002-900e-45c8-9949-1bdbfd205821', '702fd0db-a3f7-4dd5-837c-3df3113876b8', 'b1615734-cd1f-4128-8c81-e500475c92e8', 'bc4b2a46-ff1d-4fe6-9738-9f0430745e18']","['Det Konservative Folkeparti', 'Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Liberal Alliance']","['C', 'O', 'Æ', 'I']"
Skive,389195,2025-10-06 10:00:58,2025-10-06 10:00:58,IV. Socialdemokratiet og Moderaterne,"['0542961c-a737-44a8-8570-e1c621138349', 'f30616ba-24b3-4da4-ac6c-c28d93f58b7a']","['Moderaterne', 'Socialdemokratiet']","['M', 'A']"
Tårnby,389119,2025-10-07 06:50:18,2025-10-07 06:50:18,V3,"['2c0a929f-ce8c-424a-95e5-bee13db368cc', '3f4cb3d9-85b2-49fc-bf87-6203144e3119', '87d82df2-bc9a-42f6-be7b-e84cad266d58', 'c38f0a83-7c1b-48ac-b7cb-f0d9007b261e', 'ce992143-f886-4c9c-9e4b-9f96337ba57c', 'ec5611ae-0daa-431c-ba18-da5a7e7f289c']","['Venstre, Danmarks Liberale Parti', 'Moderaterne', 'Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Liberal Alliance']","['V', 'M', 'O', 'Æ', 'C', 'I']"
Tårnby,389119,2025-10-07 06:50:18,2025-10-07 06:50:18,V1,"['13fe17b9-2dc2-42dd-a458-709c58fe0e1f', '334f1242-0047-4983-b48a-3ce5b9c7027b']","['Velfærdslisten', 'Socialdemokratiet']","['E', 'A']"
Tårnby,389119,2025-10-07 06:50:18,2025-10-07 06:50:18,V2,"['2600d689-807e-4b03-af7b-dc8abc3c02a0', '6ec26b22-860e-4876-9f3f-b1a5b2e2d07e', 'ee027c6a-bba0-41be-a702-73b0fa2113ab']","['Radikale Venstre', 'SF - Socialistisk Folkeparti', 'Enhedslisten - De Rød-Grønne']","['B', 'F', 'Ø']"
Norddjurs,389187,2025-10-06 11:23:19,2025-10-06 11:23:19,VF1,"['257e29d3-437a-40be-8758-0e61ed6974bf', '271e3be6-01b7-48ba-98e1-4e84e1d020e2', '33275641-6b44-4643-9e3a-b5b8e6d8368e', '89e21075-6d34-40aa-a720-ddbbbcbdc0ed', 'ea4e2a54-1b5b-4a0a-b381-b47bee7b9f1a']","['Danmarksdemokraterne - Inger Støjberg', 'Dansk Folkeparti', 'Venstre, Danmarks Liberale Parti', 'Det Konservative Folkeparti', 'Liberal Alliance']","['Æ', 'O', 'V', 'C', 'I']"
Norddjurs,389187,2025-10-06 11:23:19,2025-10-06 11:23:19,VF2,"['03a36edf-9598-4156-81c3-c6ffe52bf8fa', '3c19e38b-024b-4c7a-9a92-f89630aca839', '59fe3c33-d19c-49e1-a891-f82eb5a82cda', 'fda48f42-a259-45d7-8f77-be71ef7d7451']","['Natur- og Velfærdslisten', 'Socialdemokratiet', 'Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['N', 'A', 'Ø', 'F']"
Silkeborg,389192,2025-10-06 10:02:41,2025-10-06 10:02:41,VF3,"['bb9258d7-2d94-43f1-a318-823c1eea927b', 'd1c52e5c-36f8-4aa8-ada2-a2d9055da5b2']","['Dansk Folkeparti', 'Liberal Alliance']","['O', 'I']"
Silkeborg,389192,2025-10-06 10:02:41,2025-10-06 10:02:41,VF1,"['630eb15f-7293-4929-9022-4b26aba3809b', 'c11643f9-9634-4587-8b42-15e5dad8469a', 'd6e2ed93-dc19-44b2-b040-6bd2da6fc492', 'd89f9433-2639-4738-bcd3-a6a88bd0fe30']","['Deltagerlisten', 'Socialdemokratiet', 'Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['N', 'A', 'Ø', 'F']"
Silkeborg,389192,2025-10-06 10:02:41,2025-10-06 10:02:41,VF4,"['516c73f2-86b1-4948-8b18-0716c23bb711', '97d8c98b-641f-4f1b-af86-6b8239d44af1', '9f1931d8-700e-46f2-8af3-6da4ab97e490']","['Moderaterne', 'Louise Isager', 'Radikale Venstre']","['M', 'L', 'B']"
Silkeborg,389192,2025-10-06 10:02:41,2025-10-06 10:02:41,VF2,"['2a128a07-9435-4c50-9a99-d95180f05686', '77c089c0-42a6-4d1f-9120-05ada57fc68a', '992d7649-1447-4398-a707-ca1206f1c42d']","['Danmarksdemokraterne - Inger Støjberg', 'Det Konservative Folkeparti', 'Venstre, Danmarks Liberale Parti']","['Æ', 'C', 'V']"
Næstved,389148,2025-10-06 10:59:16,2025-10-06 10:59:16,"Valgforbund (A, B, F, Ø, Å)","['54233494-1ca4-4450-aa82-9a36f311d7b8', '634179a5-793e-4841-bd6d-3223fd61b56b', 'b8b19f66-bebe-4df5-8b4a-c6f86e908574', 'e593ec9d-6c25-4832-af82-74f26d398534', 'e80c6821-52bb-4b8c-b04d-41199d5a816c']","['SF - Socialistisk Folkeparti', 'Alternativet', 'Socialdemokratiet', 'Enhedslisten - De Rød-Grønne', 'Radikale Venstre']","['F', 'Å', 'A', 'Ø', 'B']"
Næstved,389148,2025-10-06 10:59:16,2025-10-06 10:59:16,"Valgforbund ( C, I, M, O, V, Æ)","['3635bb82-9df7-49b2-b66e-e131f0a05e05', '448cc1f8-4c36-49b3-9aa7-11599eb77963', 'a082dd84-351e-4130-8302-6907a8546680', 'dda0cc19-19ab-43ba-9dcd-ecd1b45a64a1', 'e7c97b14-f693-4479-97cf-d5e3c7a27666', 'f69273a7-be98-4398-9279-5fc4ab270f38']","['Dansk Folkeparti', 'Liberal Alliance', 'Moderaterne', 'Danmarksdemokraterne - Inger Støjberg', 'Venstre, Danmarks Liberale Parti', 'Det Konservative Folkeparti']","['O', 'I', 'M', 'Æ', 'V', 'C']"
Morsø,389197,2025-10-06 10:37:00,2025-10-06 10:37:00,Valgforbund 1: B-F-Ø,"['a53fef86-b981-4e4e-8410-337e3ba98be1', 'd828076c-d0bb-4023-b1f6-5b34aa79ec8a', 'e1a44fe5-819f-4b40-9b76-ef3f96855e4f']","['Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti', 'Radikale Venstre']","['Ø', 'F', 'B']"
Morsø,389197,2025-10-06 10:37:00,2025-10-06 10:37:00,Valgforbund 2: V-Æ,"['0294ae01-f0b5-479b-a0ea-990f2e12250f', 'e43e2efa-d5a2-4d1b-ad23-dbecc16f2fe8']","['Venstre, Danmarks Liberale Parti', 'Danmarksdemokraterne - Inger Støjberg']","['V', 'Æ']"
Egedal,389129,2025-10-06 10:23:31,2025-10-06 10:23:31,Valgforbund 3,"['882e8f74-6c64-434b-9366-199d6346aaad', '98a225b5-1df8-4276-a24b-4e00a6a7d414']","['Enhedslisten', 'Socialistisk Folkeparti']","['Ø', 'F']"
Egedal,389129,2025-10-06 10:23:31,2025-10-06 10:23:31,Valgforbund 1,"['35600b96-a55a-4d76-a00e-3e9fcb6938ea', '91fff6f9-87a2-4833-9898-20101b71b410', 'de2f3b20-7ae6-4a59-958e-cdfb724e3a00']","['Radikale Venstre', 'Et Samlet Egedal', 'Alternativet']","['B', 'E', 'Å']"
Egedal,389129,2025-10-06 10:23:31,2025-10-06 10:23:31,Valgforbund 4,"['3a0fce2b-d3a4-486a-b8b2-cb6f0b4de40c', '78a5f9ac-a222-408e-9ac5-75f0cb7b1839']","['Lokallisten Ny Egedal', 'Moderaterne']","['L', 'M']"
Egedal,389129,2025-10-06 10:23:31,2025-10-06 10:23:31,Valgforbund 2,"['3913cff8-1449-433a-bda4-f3da81a5f6ee', '4145d272-a8e8-4eb1-a6a6-19b24f1492b1', 'aba0e878-91ba-4479-8a4d-6e60bc380641', 'bbed3ca0-a61f-4930-b1e5-03a1166873fe']","['Dansk Folkeparti', 'Danmarksdemokraterne - Inger Støjberg', 'Liberal Alliance', 'Det Konservative Folkeparti']","['O', 'Æ', 'I', 'C']"
Kerteminde,389159,2025-10-06 10:39:30,2025-10-06 10:39:30,VF1. AFØ,"['1d3010d4-caf5-452a-8954-b21eff7e0f1f', '7bb31a87-4276-43b6-b896-f1910b50fcee', 'dad00203-01e2-435f-a211-e8ef5ca4f397']","['Socialdemokratiet', 'Enhedslisten - De Rød-Grønne', 'SF - Socialistisk Folkeparti']","['A', 'Ø', 'F']"
Kerteminde,389159,2025-10-06 10:39:30,2025-10-06 10:39:30,VF3. CEIÆ,"['4c2cb35c-5f7b-4bdf-81f6-afc34a19dd6f', '951e7784-56f6-47c9-851b-e08804ecda1b', 'c2e5e673-1ada-4d63-9b66-3457e8d7faea', 'ff8ace41-6bb0-49d3-baa8-2c89c398c29f']","['Liberal Alliance', 'Hverdagens Stemme', 'Det Konservative Folkeparti', 'Danmarksdemokraterne - Inger Støjberg']","['I', 'E', 'C', 'Æ']"
Kerteminde,389159,2025-10-06 10:39:30,2025-10-06 10:39:30,VF2. BMV,"['6026cdc8-9f27-4818-bf22-7a26d5e9c3c4', '9a47d80e-dba6-48dd-aa21-2458bdd0f96e', 'c83221e5-b348-47a9-ae87-5846af1f20a7']","['Moderaterne', 'Venstre, Danmarks Liberale Parti', 'Radikale Venstre']","['M', 'V', 'B']"
Aarhus,389194,2025-10-06 10:00:58,2025-10-06 10:00:58,Valgforbund 2,"['342863c9-f722-46b7-9d3b-a7e0f16aa526', '64766952-f10e-4259-8d63-6372eb90efe2', 'a648d21a-19f1-4a0a-8fdf-3a901bdd52b7', 'bfef0818-9d12-4ec2-ac58-a7bd6d26da55']","['BorgerTinget', 'Moderaterne', 'KristenDemokraterne', 'Radikale Venstre']","['T', 'M', 'K', 'B']"
Aarhus,389194,2025-10-06 10:00:58,2025-10-06 10:00:58,Valgforbund 4,"['3f8875e2-4fbd-4449-9602-d0ee541d3b48', '906e7bf6-05b2-4022-a80f-0a01cd11b7d3']","['Kommunistisk Parti', 'Frie Grønne - Danmarks nye venstrefløjsparti']","['R', 'Q']"
Aarhus,389194,2025-10-06 10:00:58,2025-10-06 10:00:58,Valgforbund 3,"['9a283417-27fe-4707-814d-8a0833153e09', 'ab19c02a-4453-44f6-834f-5bebded83152', 'eae375ab-901b-4826-ab6d-dd57aef910d1']","['Enhedslisten - De Rød-Grønne', 'Alternativet', 'SF - Socialistisk Folkeparti']","['Ø', 'Å', 'F']"
Aarhus,389194,2025-10-06 10:00:58,2025-10-06 10:00:58,Valgforbund 1,"['8c64249e-b4d6-4015-85dd-70c7ec5431c1', '91b32a2d-ec5e-467b-86bc-64ca978750cf', 'a34b798f-8972-4816-9578-3e827483c68b', 'b45dd1fd-039e-45fa-a7b6-0dd6e97d15ab', 'c55c08a7-74b8-43f3-81d2-04046db8eee9', 'f140a66e-13cf-42d0-8975-4c3b5d2f505e']","['Danmarksdemokraterne - Inger Støjberg', 'Venstre, Danmarks Liberale Parti', 'Liberal Alliance', 'Det Konservative Folkeparti', 'Nej til privatisering af kommunale veje', 'Dansk Folkeparti']","['Æ', 'V', 'I', 'C', 'N', 'O']"
