dagi_id;navn;nummer;afstemningssted_navn;kommune_id;opstillingskreds_nummer;opstillingskreds_dagi_id;afstemningssted_adresse;region;største_parti;pop_up
709812;Langå, Svindinge Og Øksendrup;5;Svindinge Forsamlingshus;450;46;403614;Strædet 2, Svindinge, 5853 Ørbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Svindinge Forsamlingshus<br>"
748590;Nymarken;3;Nymarksskolen;440;46;403614;Nymarken 47, Hundslev, 5300 Kerteminde;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nymarksskolen<br>"
706574;Kerteminde;2;Kerteminde Idrætscenter;440;46;403614;Enggade 19, 5300 Kerteminde;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kerteminde Idrætscenter<br>"
703760;Skellerup;8;Skellerup Forsamlingshus;450;46;403614;Skellerup Byvej 16, 5540 Ullerslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skellerup Forsamlingshus<br>"
703754;Nyborghallen;2;Nyborghallen;450;46;403614;Halvej 1, 5800 Nyborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nyborghallen<br>"
708346;Ørbæk;10;Ørbæk Midtpunkt;450;46;403614;Langemosevej 5, 5853 Ørbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ørbæk Midtpunkt<br>"
712260;Hindsholm;1;Hindsholmskolen;440;46;403614;Dalby Bygade 5, 5380 Dalby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hindsholmskolen<br>"
708334;Ullerslev;6;Ullerslev Kultur- og Idrætscenter;450;46;403614;Skolevej 2, 5540 Ullerslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ullerslev Kultur- og Idrætscenter<br>"
705368;Aunslevhallen;1;Aunslevhallen;450;46;403614;Skovgyden 1, Aunslev, 5800 Nyborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Aunslevhallen<br>"
706642;Kullerup Og Refsvindinge;13;Refsvindinge Forsamlingshus;450;46;403614;Refsvindinge Byvej 26, Refsvindinge, 5853 Ørbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Refsvindinge Forsamlingshus<br>"
705374;Vindinge Forsamlingshus;4;Vindinge Forsamlingshus;450;46;403614;Bøjdenvej 75, Vindinge, 5800 Nyborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vindinge Forsamlingshus<br>"
708340;Langtved;9;Langtved Forsamlingshus;450;46;403614;Langtvedvej 15, 5540 Ullerslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Langtved Forsamlingshus<br>"
705322;Marslev;4;Marslev Skole- og Børnehus;440;46;403614;Marslev Byvej 41, 5290 Marslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Marslev Skole- og Børnehus<br>"
707976;Munkebo;6;Munkebo Idrætscenter;440;46;403614;Mosevangen 2, 5330 Munkebo;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Munkebo Idrætscenter<br>"
705316;Langeskov;5;Langeskov Idrætscenter;440;46;403614;Børmosevej 3, 5550 Langeskov;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Langeskov Idrætscenter<br>"
701998;Ellinge;7;Ellinge Forsamlingshus;450;46;403614;Gl. Byvej 12, Ellinge, 5540 Ullerslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ellinge Forsamlingshus<br>"
702004;Ellested Og Herrested;12;Herrested Forsamlingshus;450;46;403614;Odensevej 100, Herrested, 5853 Ørbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Herrested Forsamlingshus<br>"
706634;Bastionen;3;Bastionen;450;46;403614;Nørrevoldgade 63, 5800 Nyborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bastionen<br>"
705380;Frørup Og Tårup;11;Frørup Forsamlingshus;450;46;403614;Kogsbøllevej 83, 5871 Frørup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Frørup Forsamlingshus<br>"
701908;Dalby/Tved/Rebæk;11;Dalbyhallen;621;60;403627;Dalbyvej 116C, Dalby, 6000 Kolding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Dalbyhallen<br>"
712326;Vamdrup/Hjarup/Ødis;14;Arena Syd;621;60;403627;Idrætsvej 3, 6580 Vamdrup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Arena Syd<br>"
712312;Chr.Feld/Stepping/Taps/Hejls;15;Cuben;621;60;403627;Østprøven 1, 6070 Christiansfeld;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Cuben<br>"
701902;Centrum Syd;8;Brændkjærhallen, Idræts- og kulturhus;621;60;403627;Dannersvej 2, 6000 Kolding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Brændkjærhallen, Idræts- og kulturhus<br>"
712320;Seest;10;Bakkeskolen;621;60;403627;Seestvej 6, Seest, 6000 Kolding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bakkeskolen<br>"
705308;S Bjert/S Stenderup/Vejstrup;12;Bjert-Hallen;621;60;403627;Engløkke 7, Agtrup, 6091 Bjert;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bjert-Hallen<br>"
701916;Sydbyen;9;Pulzion;621;60;403627;Peter Tofts Vej 21, 6000 Kolding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Pulzion<br>"
707970;Vonsild;13;Vonsildhallen;621;60;403627;Catolhavegyden 19, Vonsild, 6000 Kolding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vonsildhallen<br>"
706060;Vester Sottrup;13;Forsamlingsgaarden Sundeved;540;49;403618;Nybølvej 2, Vester Sottrup, 6400 Sønderborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Forsamlingsgaarden Sundeved<br>"
704566;Gråsten;16;Ahlmannsparken;540;49;403618;Ahlefeldvej 4, 6300 Gråsten;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ahlmannsparken<br>"
701416;Dybbøl;12;Skansehallerne - Dybbøl;540;49;403618;Aabenraavej 25, 6400 Sønderborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skansehallerne - Dybbøl<br>"
704588;Sønderskov, Sønderborg;10;Sønderskov Hallen;540;49;403618;B.S.Ingemanns Vej 1, 6400 Sønderborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sønderskov Hallen<br>"
706066;Kværs;17;Kværs Hallerne;540;49;403618;Avntoftvej 8, Kværs, 6300 Gråsten;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kværs Hallerne<br>"
701408;Egen;3;Guderup Forsamling- og Selskabshus;540;49;403618;Trappen 6, Guderup, 6430 Nordborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Guderup Forsamling- og Selskabshus<br>"
706040;Ullerup;14;Bakkensbro Aktivitets- og Kultur Center;540;49;403618;Bakkensbro 6, Ullerup, 6400 Sønderborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bakkensbro Aktivitets- og Kultur Center<br>"
710622;Kongevej, Sønderborg;11;Kongevej - Sønderborg;540;49;403618;Kongevej 19A, 6400 Sønderborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kongevej - Sønderborg<br>"
703032;Sydals;7;Sydals-Hallen;540;49;403618;Mommarkvej 352, Tandslet, 6470 Sydals;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sydals-Hallen<br>"
706048;Broager;15;Broager-Hallen;540;49;403618;Skolevej 5, 6310 Broager;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Broager-Hallen<br>"
710642;Augustenborg;5;Augustenborghallerne;540;49;403618;Kettingvej 19A, 6440 Augustenborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Augustenborghallerne<br>"
703038;Nordborg;1;Nordborg Hallen;540;49;403618;Luffes Plads 2, 6430 Nordborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nordborg Hallen<br>"
707448;Hørup;6;Hørup-Hallerne;540;49;403618;Vestervej 42, Hørup, 6470 Sydals;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hørup-Hallerne<br>"
707466;Kegnæs;8;Kegnæs Forsamlingshus;540;49;403618;Nørre Landevej 59, Kegnæs, 6470 Sydals;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kegnæs Forsamlingshus<br>"
701434;Humlehøj, Sønderborg;9;Humlehøj Hallerne;540;49;403618;Stråbjergvej 1, 6400 Sønderborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Humlehøj Hallerne<br>"
701428;Fynshav;4;Diamanten;540;49;403618;Gyden 100, Fynshav, 6440 Augustenborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Diamanten<br>"
710634;Havnbjerg;2;Musikkens Hus;540;49;403618;Studievej 6, Havnbjerg, 6430 Nordborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Musikkens Hus<br>"
748639;Bogense;1;Bogense Hallerne;480;45;403613;Kristianslundsvej 2, 5400 Bogense;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bogense Hallerne<br>"
748633;Morud;8;Havrehedskolen, afd. Morud;480;45;403613;Rugårdsvej 729, 5462 Morud;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Havrehedskolen, afd. Morud<br>"
706714;Middelfart V;1;Vestre Skole - Multisalen;410;45;403613;Søndergade 41, 5500 Middelfart;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vestre Skole - Multisalen<br>"
700808;Brenderup;10;Brenderup Forsamlingshus;410;45;403613;Brenderupvej 22, Gl Brenderup, 5464 Brenderup Fyn;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Brenderup Forsamlingshus<br>"
703828;Strib;3;Strib Skole - Hallen;410;45;403613;Røjlemosevej 9, Strib, 5500 Middelfart;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Strib Skole - Hallen<br>"
708394;Middelfart Ø;2;Lillebæltshallen - Hal B;410;45;403613;Færøvej 74, 5500 Middelfart;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Lillebæltshallen - Hal B<br>"
748635;Hårslev;7;Hårslev Hallen;480;45;403613;Ejlskovvej 16, Hårslev, 5471 Søndersø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hårslev Hallen<br>"
748632;Krogsbølle;3;Sletten Skole, afd. Krogsbølle;480;45;403613;Krogsbølle Bygade 54, Krogsbølle, 5450 Otterup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sletten Skole, afd. Krogsbølle<br>"
748631;Veflinge;6;Havrehedskolen, afd. Veflinge;480;45;403613;Vedel Simonsensvej 31, 5474 Veflinge;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Havrehedskolen, afd. Veflinge<br>"
705422;Ejby;8;Ejby Hallen;410;45;403613;Halvej 5, Ejby, 5592 Ejby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ejby Hallen<br>"
711266;Baaring;7;Båring Skole - Multisalen;410;45;403613;Byvejen 29, Baaring, 5466 Asperup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Båring Skole - Multisalen<br>"
748638;Særslev;9;Særslev Forsamlingshus;480;45;403613;Vestergade 22, Særslev, 5471 Søndersø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Særslev Forsamlingshus<br>"
748637;Søndersø;10;Søndersø Rådhus, Tingstedet;480;45;403613;Vesterled 8, 5471 Søndersø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Søndersø Rådhus, Tingstedet<br>"
708388;Gelsted;9;Gelsted Skole - Festsalen;410;45;403613;Gelstedvej 29, Gelsted, 5591 Gelsted;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gelsted Skole - Festsalen<br>"
748636;Otterup;4;Otterup Idrætscenter;480;45;403613;Stadionvej 50, Otterup, 5450 Otterup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Otterup Idrætscenter<br>"
705440;Hyllehøj;4;Hyllehøjskolen - Hallen;410;45;403613;Hyllehøjvej 19, Kauslunde, 5500 Middelfart;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hyllehøjskolen - Hallen<br>"
705434;Fjelsted/Harndrup;11;Fjelsted-Harndrup Skole;410;45;403613;Fjellerupvej 26, Fjellerup, 5463 Harndrup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Fjelsted-Harndrup Skole<br>"
709862;Nørre Aaby;6;Vestfynshallerne;410;45;403613;Idrætsvej 9, 5580 Nørre Aaby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vestfynshallerne<br>"
706728;Aulby;5;Aulby gl. Skole - Mødelokale 1;410;45;403613;Vejlbyvej 9, Aulby, 5500 Middelfart;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Aulby gl. Skole - Mødelokale 1<br>"
748634;Klinte;2;Nørreby Forsamlingshus;480;45;403613;Klintevej 52, Nørreby, 5400 Bogense;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nørreby Forsamlingshus<br>"
748630;Skovløkken;5;Sletten Skole, afd. Skovløkken;480;45;403613;Skovgyden 60, Ørritslev Skov, 5450 Otterup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sletten Skole, afd. Skovløkken<br>"
709602;Skærbæk;61;Skærbækcentret, Hal 1;550;51;403619;Storegade 46, 6780 Skærbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skærbækcentret, Hal 1<br>"
711066;Arrild;18;Arrild Medborgerhus;550;51;403619;Arrild Ferieby 7, 6520 Toftlund;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Arrild Medborgerhus<br>"
701794;Abild;27;Ungdomsskolen;550;51;403619;Ribelandevej 62, Abild, 6270 Tønder;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ungdomsskolen<br>"
703566;Bedsted;15;Bedsted Friskole;550;51;403619;Syrenvej 3A, Bedsted, 6240 Løgumkloster;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bedsted Friskole<br>"
707840;Hostrup;29;Jejsing Forsamlingshus;550;51;403619;Møllevænget 12, Jejsing, 6270 Tønder;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Jejsing Forsamlingshus<br>"
707858;Sdr. Sejerslev;7;Emmerlev Sogns Forsamlingshus;550;51;403619;Sejerslevvej 3, S Sejerslev, 6280 Højer;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Emmerlev Sogns Forsamlingshus<br>"
712106;Bredebro;1;Bredebro Forsamlingshus;550;51;403619;Jepsensvej 1, 6261 Bredebro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bredebro Forsamlingshus<br>"
711084;Nr. Løgum;14;Konfirmandstuen v/Præstegården;550;51;403619;Nørregade 7, Løgumgårde, 6240 Løgumkloster;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Konfirmandstuen v/Præstegården<br>"
701806;Agerskov;17;Agerskov Hallen, Cafeteriet;550;51;403619;Nørregade 17B, 6534 Agerskov;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Agerskov Hallen, Cafeteriet<br>"
706374;Højer;4;Højer Hus;550;51;403619;Ballumvej 10, 6280 Højer;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Højer Hus<br>"
709616;Døstrup;21;Forsamlingshuset i Døstrup;550;51;403619;Landevejen 18, Døstrup, 6780 Skærbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Forsamlingshuset i Døstrup<br>"
706368;Møgeltønder;8;Møgeltønderhus;550;51;403619;Højervej 31, Møgeltønder, 6270 Tønder;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Møgeltønderhus<br>"
705136;Tønder;25;Tønderhallerne, Hal 4;550;51;403619;Sønderlandevej 4, 6270 Tønder;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Tønderhallerne, Hal 4<br>"
703560;Ballum;2;Ballum Multihus;550;51;403619;Vestervej 10B, Ballum, 6261 Bredebro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ballum Multihus<br>"
709676;Øster Højst;16;Øster Højst Forsamlingshus;550;51;403619;Kløvervej 10, Øster Højst, 6240 Løgumkloster;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Øster Højst Forsamlingshus<br>"
705162;Vodder;71;Vodder Idrætscenter;550;51;403619;Sportsvej 3, Frifelt, 6780 Skærbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vodder Idrætscenter<br>"
701800;Toftlund;23;Manufakturen, Toftlund Musik og Teaterhus;550;51;403619;Søren Jensens Vej 2, 6520 Toftlund;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Manufakturen, Toftlund Musik og Teaterhus<br>"
709622;Branderup;19;Branderup Forsamlingshus;550;51;403619;Sandbjergvej 36, 6535 Branderup J;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Branderup Forsamlingshus<br>"
701834;Løgumkloster;12;Klosterhallerne (Multihallen);550;51;403619;Idrætsvej 3, 6240 Løgumkloster;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Klosterhallerne (Multihallen)<br>"
705128;Rømø;51;Havneby Kro;550;51;403619;Skansen 3, Havneby, 6792 Rømø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Havneby Kro<br>"
711072;Visby;3;Visby Forsamlingshus;550;51;403619;Parkvej 1, Visby, 6261 Bredebro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Visby Forsamlingshus<br>"
