dagi_id;navn;nummer;afstemningssted_navn;kommune_id;opstillingskreds_nummer;opstillingskreds_dagi_id;afstemningssted_adresse;region;største_parti;pop_up
711078;Brøns;24;Rejsby Europæiske Efterskole;550;51;403619;Kogsvej 3, Rejsby, 6780 Skærbæk;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rejsby Europæiske Efterskole<br>"
711692;Sanderumhallen;26;Sanderumhallen;461;43;403611;Væddeløbsvej 4, Sanderum, 5250 Odense SV;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sanderumhallen<br>"
702866;Dalumskolen;30;Dalumskolen, Gymnastiksalen;461;43;403611;Demantsvej 30, Hjallese, 5260 Odense S;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Dalumskolen, Gymnastiksalen<br>"
708800;Fangel Forsamlingshus;32;Fangel Forsamlingshus, Salen;461;43;403611;Fangel Bygade 1, Fangel, 5260 Odense S;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Fangel Forsamlingshus, Salen<br>"
705894;Rosengårdskolen;25;Rosengårdskolen, Sportshallen;461;43;403611;Stærmosegårdsvej 51, 5230 Odense M;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rosengårdskolen, Sportshallen<br>"
711698;Tingløkkeskolen;29;Tingløkkeskolen, Gymnastiksalen;461;43;403611;Bergendals Allé 25, Dalum, 5250 Odense SV;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Tingløkkeskolen, Gymnastiksalen<br>"
711704;Højby Skole;33;Højby Skole, Idrætshallen;461;43;403611;Nørrelunden 20, Højby, 5260 Odense S;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Højby Skole, Idrætshallen<br>"
705888;Rådhuset;23;Rådhuset, Rådhushallen;461;43;403611;Flakhaven 2, 5000 Odense C;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rådhuset, Rådhushallen<br>"
708794;Skt. Klemensskolen;31;Skt. Klemensskolen, Gymnastiksalen;461;43;403611;Dahlsvej 1, Stenløse, 5260 Odense S;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skt. Klemensskolen, Gymnastiksalen<br>"
705882;Rasmus Rask-Skolen;28;Rasmus Rask-Skolen, Hallen;461;43;403611;Brændekildevej 30, Bellinge, 5250 Odense SV;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rasmus Rask-Skolen, Hallen<br>"
705876;Sct. Knuds Gymnasium;24;Sct. Knuds Gymnasium, Drengegymnastiksalen;461;43;403611;Læssøegade 154, 5230 Odense M;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sct. Knuds Gymnasium, Drengegymnastiksalen<br>"
711436;Give;17;Give Idrætscenter;630;56;403641;Søndermarken 1, 7323 Give;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Give Idrætscenter<br>"
710054;Grejs Nord;26;Grejs Kulturcenter;630;56;403641;Vestermarksvej 13A, Grejs, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Grejs Kulturcenter<br>"
700940;Thyregod Nord;18;Center Thyregod;630;56;403641;Søndergade 27D, Thyregod, 7323 Give;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Center Thyregod<br>"
703960;Engum Nord;31;Bredal Kro;630;56;403641;Horsensvej 581, 7120 Vejle Øst;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bredal Kro<br>"
702258;Vandel Nord;29;Vandel Idrætshal;630;56;403641;Skolevej 8, 7184 Vandel;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vandel Idrætshal<br>"
708586;Jelling Nord;24;Bredagerskolen;630;56;403641;Bredager 26A, 7300 Jelling;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bredagerskolen<br>"
708580;Nørup Nord;28;Nørup Hallen;630;56;403641;Tørskindvej 3R, Ny Nørup, 7182 Bredsten;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nørup Hallen<br>"
700946;Givskud Nord;20;Givskud Skole;630;56;403641;Vejlevej 47A, Givskud, 7323 Give;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Givskud Skole<br>"
703968;Kollerup-Sandvad Nord;25;Kollerup Skole - Multihallen;630;56;403641;Kollerupvej 12A, Kollerup, 7300 Jelling;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kollerup Skole - Multihallen<br>"
703974;Øster Nykirke Nord;23;Øster Nykirke Skole;630;56;403641;Skolestien 10D, 7173 Vonge;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Øster Nykirke Skole<br>"
706968;Hældagerhallen Nord;32;Hældagerhallen;630;56;403641;Nørremarksvej 159, Bredballe, 7120 Vejle Øst;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hældagerhallen<br>"
705594;Grejsdalen Nord;33;Selskabslokale v. Grejsdalens Fritidscenter;630;56;403641;Grejsdalsvej 155B, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Selskabslokale v. Grejsdalens Fritidscenter<br>"
702272;Bredsten Nord;27;Bredsten Skole;630;56;403641;Skolevænget 2D, 7182 Bredsten;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bredsten Skole<br>"
702280;Skibet Hallen;16;Skibet Hallen - Kabyssen;630;56;403641;Jennumvej 10, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skibet Hallen - Kabyssen<br>"
706962;Grønbjerg Nord;21;Elkjærskolen;630;56;403641;Gammelbyvej 41A, Grønbjerg, 7323 Give;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Elkjærskolen<br>"
706950;Gadbjerg Nord;19;Gadbjerg Skole;630;56;403641;Langgade 78B, 7321 Gadbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gadbjerg Skole<br>"
705588;Nørremarkshallen Nord;30;Nørremarkshallen;630;56;403641;Grundet Bygade 20, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nørremarkshallen<br>"
702264;Lindeballe Nord;22;Lindeballe Forsamlingshus;630;56;403641;Åstvej 54, Lindeballe, 7321 Gadbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Lindeballe Forsamlingshus<br>"
703980;Petersmindehallen Nord;34;Petersmindehallen;630;56;403641;Petersmindevej 25D, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Petersmindehallen<br>"
710674;Søllinge;16;Søllinge Forsamlingshus;430;48;403616;Sdr. Højrupvejen 104A, Søllinge, 5750 Ringe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Søllinge Forsamlingshus<br>"
711756;Avernakø;5;Avernakø Forsamlingshus;430;48;403616;Hovedvejen 27, 5602 Avernakø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Avernakø Forsamlingshus<br>"
704582;Kværndrup;18;Kværndrup Forsamlingshus;430;48;403616;Svendborgvej 39, 5772 Kværndrup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kværndrup Forsamlingshus<br>"
711798;Ringe;15;Idrætscenter Midtfyn;430;48;403616;Søvej 34, 5750 Ringe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Idrætscenter Midtfyn<br>"
704554;Svanninge;11;Svanninge Sognegaard;430;48;403616;Kirkegyden 3, Svanninge, 5642 Millinge;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Svanninge Sognegaard<br>"
703044;Hillerslev;14;Hillerslev Landsbycenter;430;48;403616;Kirkegyden 1A, Hillerslev, 5750 Ringe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hillerslev Landsbycenter<br>"
709014;Espe;13;Espe Forsamlingshus;430;48;403616;Lydinge Mølle Vej 8, Espe, 5750 Ringe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Espe Forsamlingshus<br>"
704544;Lyø;10;Damgaarden;430;48;403616;Lyø Bygade 26, Lyø, 5601 Lyø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Damgaarden<br>"
707442;Nørre Broby;3;Nr. Broby Forsamlingshus;430;48;403616;Verningevej 11, Nr Broby, 5672 Broby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nr. Broby Forsamlingshus<br>"
701392;Faaborg;7;Forum Faaborg;430;48;403616;Sundvænget 8, 5600 Faaborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Forum Faaborg<br>"
704576;Gislev;17;Gislev Forsamlingshus;430;48;403616;Faaborgvej 31, 5854 Gislev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gislev Forsamlingshus<br>"
704606;Vester Hæsinge;4;X-huset;430;48;403616;Birkevej 15A, V Hæsinge, 5672 Broby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i X-huset<br>"
707454;Ferritslev;21;Ferritslev Fritidshus;430;48;403616;Ørbækvej 916A, Ferritslev, 5863 Ferritslev Fyn;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ferritslev Fritidshus<br>"
702246;Ærøskøbing;2;Ærø Rådhus;492;48;403616;Statene 2, 5970 Ærøskøbing;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ærø Rådhus<br>"
701422;Ryslinge;19;Ryslinge Forsamlingshus;430;48;403616;Graabjergvej 16, 5856 Ryslinge;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ryslinge Forsamlingshus<br>"
706902;Marstal;1;Marstal Skole;492;48;403616;Halvejen 24, 5960 Marstal;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Marstal Skole<br>"
708944;Vester Aaby;12;Bøgebjerghallen;430;48;403616;Bøgebjergvej 11, Vester Åby, 5600 Faaborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bøgebjerghallen<br>"
709008;Korinth;9;Korinth Kulturhus;430;48;403616;Vinkelvej 6A, Korinth, 5600 Faaborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Korinth Kulturhus<br>"
707460;Nr. Lyndelse;20;Carl Nielsen Hallen;430;48;403616;Lumbyvej 62, Nørre Lyndelse, 5792 Årslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Carl Nielsen Hallen<br>"
706054;Årslev;22;Årslev Hallen;430;48;403616;Bøgehøjvej 2, 5792 Årslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Årslev Hallen<br>"
709036;Allested-Vejle;1;Allested-Vejle Fritidscenter;430;48;403616;Skolevej 1B, Allested, 5672 Broby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Allested-Vejle Fritidscenter<br>"
710612;Horne;8;Horne Forsamlingshus;430;48;403616;Hornelandevej 33, 5600 Faaborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Horne Forsamlingshus<br>"
700952;Søby;3;Café Arthur;492;48;403616;Ellehøjvej 1, 5985 Søby Ærø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Café Arthur<br>"
707478;Brobyværk;2;Brobyværk Kro;430;48;403616;Marsk Billesvej 15, Brobyværk, 5672 Broby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Brobyværk Kro<br>"
701362;Askov-Malt;16;Askov-Malt Skole, idrætssalen;575;55;403623;Maltvej 86, Askov, 6600 Vejen;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Askov-Malt Skole, idrætssalen<br>"
701374;Sdr. Omme;2;Sdr. Omme Kro;530;55;403623;Hovedgaden 1, 7260 Sønder Omme;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sdr. Omme Kro<br>"
710594;St./Krogager;5;Teglgaardshallen;530;55;403623;Teglgaardsvej 7, Stend-Krogag, 7200 Grindsted;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Teglgaardshallen<br>"
701368;Holsted;3;Medius Holsted;575;55;403623;Højmarksvej 18, 6670 Holsted;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Medius Holsted<br>"
706028;Føvling;4;Landsbyhuset Føvling;575;55;403623;Åttevej 8A, 6683 Føvling;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Landsbyhuset Føvling<br>"
701386;Bække;19;Hærvejshallen;575;55;403623;Møllevænget 5, 6622 Bække;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hærvejshallen<br>"
703014;Læborg;15;Læborg Forsamlingshus;575;55;403623;Læborgvej 10, 6600 Vejen;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Læborg Forsamlingshus<br>"
707412;Glejbjerg;5;Glejbjerg Fritidscenter;575;55;403623;Stadionvej 2A, 6752 Glejbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Glejbjerg Fritidscenter<br>"
703026;Brørup;1;Brørup Hallerne;575;55;403623;Byagervej 3, 6650 Brørup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Brørup Hallerne<br>"
704526;Sdr. Hygum;8;Sdr. Hygum Forsamlingshus;575;55;403623;Ribevej 51, Sdr Hygum, 6630 Rødding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sdr. Hygum Forsamlingshus<br>"
707418;Hovborg;6;Hovborg Kro;575;55;403623;Holmeåvej 2, 6682 Hovborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hovborg Kro<br>"
706016;Jels;9;Thorhallen;575;55;403623;Ørstedvej 10, Jels, 6630 Rødding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Thorhallen<br>"
710606;Lintrup;10;Lintrup Aktivitetscenter;575;55;403623;Nørretoft 4, 6660 Lintrup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Lintrup Aktivitetscenter<br>"
707400;Grindsted;6;Magion, Hal 3;530;55;403623;Tinghusgade 15, 7200 Grindsted;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Magion, Hal 3<br>"
704500;Billund;1;Hans Jensensvej 6;530;55;403623;Hans Jensensvej 6, 7190 Billund;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hans Jensensvej 6<br>"
704514;Vejen;14;Vejen Idrætscenter;575;55;403623;Petersmindevej 1, 6600 Vejen;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vejen Idrætscenter<br>"
701350;Rødding;7;Rødding Centret;575;55;403623;Søndergyden 15, 6630 Rødding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rødding Centret<br>"
702968;Filskov;4;Filskov Kro;530;55;403623;Amtsvejen 34, Filskov, 7200 Grindsted;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Filskov Kro<br>"
708930;Hejnsvig;7;Hejnsvig Skole;530;55;403623;Bakkevej 9, 7250 Hejnsvig;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hejnsvig Skole<br>"
704538;Skodborg;11;Skodborg Børnecenter;575;55;403623;Parkvej 4, Skodborg, 6630 Rødding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skodborg Børnecenter<br>"
704532;Vorbasse;3;Vorbasse Fritidscenter;530;55;403623;Drivvejen 1, 6623 Vorbasse;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vorbasse Fritidscenter<br>"
703020;Gesten;18;Gesten Forsamlingshus;575;55;403623;Hovedgaden 30, 6621 Gesten;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gesten Forsamlingshus<br>"
706022;Lindknud;2;Aktivitetscenter Bøgevang;575;55;403623;Favrskovvej 8, Lindknud, 6650 Brørup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Aktivitetscenter Bøgevang<br>"
710600;Øster Lindet;13;Øster Lindet Forsamlingshus;575;55;403623;Terpvej 19, Øster Lindet, 6630 Rødding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Øster Lindet Forsamlingshus<br>"
704520;Andst;17;Andst Borger- og Aktivitetscenter;575;55;403623;Østervang 20, Andst, 6600 Vejen;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Andst Borger- og Aktivitetscenter<br>"
701380;Københoved;12;Københoved Forsamlingshus;575;55;403623;Københovedvej 36, Københoved, 6630 Rødding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Københoved Forsamlingshus<br>"
701552;Brylle;15;BRYLLE FRITIDSCENTER;420;44;403609;Tobovej 30, Brylle, 5690 Tommerup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i BRYLLE FRITIDSCENTER<br>"
710784;Tommerup;16;TOMMERUP BYS FORSAMLINGSHUS;420;44;403609;Kirkebjerg 6, 5690 Tommerup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i TOMMERUP BYS FORSAMLINGSHUS<br>"
704912;Glamsbjerg/Søllested;8;GLAMSBJERG FRITIDSCENTER;420;44;403609;Mågevej 7, 5620 Glamsbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i GLAMSBJERG FRITIDSCENTER<br>"
748072;Køng;10;KØNG FORSAMLINGSHUS;420;44;403609;Byvejen 39, Køng, 5620 Glamsbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i KØNG FORSAMLINGSHUS<br>"
748070;Vissenbjerg;11;VISSENBJERG IDRÆTS- OG KULTURCENT.;420;44;403609;Idrætsvej 3, 5492 Vissenbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i VISSENBJERG IDRÆTS- OG KULTURCENT.<br>"
707704;Verninge/Nårup;18;VERNINGE FORSAMLINGSHUS;420;44;403609;Fuglekildevej 85, Verninge, 5690 Tommerup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i VERNINGE FORSAMLINGSHUS<br>"
748071;Rørup;6;RØRUP BORGERHUS;420;44;403609;Gelstedvej 10, Rørup, 5560 Aarup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i RØRUP BORGERHUS<br>"
