dagi_id;navn;nummer;afstemningssted_navn;kommune_id;opstillingskreds_nummer;opstillingskreds_dagi_id;afstemningssted_adresse;region;største_parti;pop_up
707710;Haarby;13;HAARBY HALLERNE;420;44;403609;Svinget 1, 5683 Haarby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i HAARBY HALLERNE<br>"
710764;Assens;1;ARENA ASSENS;420;44;403609;Rådhus Allé 25, 5610 Assens;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i ARENA ASSENS<br>"
709286;Salbrovad;4;SALBROVAD-HALLEN;420;44;403609;Salbrovad 30, Sandager, 5610 Assens;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i SALBROVAD-HALLEN<br>"
748073;Aarup/Kerte;5;AARUP FRITIDSCENTER;420;44;403609;Ormehøjvej 4, Ormehøj, 5560 Aarup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i AARUP FRITIDSCENTER<br>"
701526;Dreslette;12;DRESLETTE FORSAMLINGSHUS;420;44;403609;Ørbækvej 1, Snave, 5683 Haarby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i DRESLETTE FORSAMLINGSHUS<br>"
701534;Flemløse;9;FLEMLØSE GL. KRO;420;44;403609;Langgade 3, Flemløse, 5620 Glamsbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i FLEMLØSE GL. KRO<br>"
711914;Turup;3;TURUP FORSAMLINGSHUS;420;44;403609;Kærvangen 17, Turup, 5610 Assens;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i TURUP FORSAMLINGSHUS<br>"
704924;Tommerup St;17;FYRTÅRN TOMMERUP;420;44;403609;Tallerupvej 85, Tommerup St, 5690 Tommerup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i FYRTÅRN TOMMERUP<br>"
709318;Ebberup/Helnæs;2;EBBERUP HALLEN;420;44;403609;Skolevej 7, 5631 Ebberup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i EBBERUP HALLEN<br>"
711908;Jordløse;14;JORDLØSE FORSAMLINGSHUS;420;44;403609;Haastrupvej 1, Jordløse, 5683 Haarby;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i JORDLØSE FORSAMLINGSHUS<br>"
710796;Orte/Ørsted;7;FRØBJERG SAMLINGS- OG KULTURHUS;420;44;403609;Frøbjergvej 76, Frøbjerg, 5560 Aarup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i FRØBJERG SAMLINGS- OG KULTURHUS<br>"
703778;Aabenraa Syd;17;Kongehøjskolen;580;50;403621;Tøndervej 90, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kongehøjskolen<br>"
700772;Aabenraa Nord;18;Agoraen;580;50;403621;Nyløkke 2, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Agoraen<br>"
702016;Aabenraa Midt;16;Sønderjyllandshallen;580;50;403621;H P Hanssens Gade 7, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sønderjyllandshallen<br>"
711228;Tinglev;12;Borgerhuset;580;50;403621;Tinglev Midt 2, 6360 Tinglev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Borgerhuset<br>"
706660;Kliplev;13;Kliplevhallen;580;50;403621;Skolegade 13, Kliplev, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kliplevhallen<br>"
709794;Kruså;14;Grænsehallerne;580;50;403621;Harkærvej 13, 6340 Kruså;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Grænsehallerne<br>"
708364;Bolderslev;7;Bolderslev Forsamlingshus;580;50;403621;Stadionvej 34B, 6392 Bolderslev;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bolderslev Forsamlingshus<br>"
705392;Hjordkær;5;Hjordkær Forsamlingshus;580;50;403621;Aabenraavej 10, Hjordkær, 6230 Rødekro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hjordkær Forsamlingshus<br>"
705386;Hovslund;1;Hovslund Børneunivers (Gym. salen);580;50;403621;Hovslundvej 12A, Hovslund St, 6230 Rødekro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hovslund Børneunivers (Gym. salen)<br>"
703772;Hellevad;2;Hellevad Børneunivers (Gym. salen);580;50;403621;Skolegade 8, Hellevad, 6230 Rødekro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hellevad Børneunivers (Gym. salen)<br>"
703784;Ensted;8;Stubbæk Skole;580;50;403621;Stubbæk Skolegade 3, Stubbæk, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Stubbæk Skole<br>"
708358;Felsted;9;Felstedhallen;580;50;403621;Sønderborgvej 129, Felsted, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Felstedhallen<br>"
701976;Løjt;4;Løjt Forsamlingshus;580;50;403621;Løjt Nørregade 1, Løjt Kirkeby, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Løjt Forsamlingshus<br>"
706666;Rødekro;3;Rødekrohallen;580;50;403621;Østergade 40B, 6230 Rødekro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rødekrohallen<br>"
709832;Padborg;15;Valdemarshus;580;50;403621;Valdemarsgade 11, 6330 Padborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Valdemarshus<br>"
706648;Ravsted;6;Ravsted Forsamlingsgård;580;50;403621;Ravsted Storegade 2, 6372 Bylderup-Bov;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ravsted Forsamlingsgård<br>"
706654;Bylderup;11;Slogs Herreds Hus;580;50;403621;Slogsherredsvej 20, Bylderup, 6372 Bylderup-Bov;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Slogs Herreds Hus<br>"
708352;Varnæs;10;Varnæs Skole;580;50;403621;Varnæs Kirkevej 15A, Varnæs, 6200 Aabenraa;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Varnæs Skole<br>"
703542;Bramming;25;Bramming Kultur- og Fritidscenter;561;53;403624;Idræts Alle 10, 6740 Bramming;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bramming Kultur- og Fritidscenter<br>"
711090;Sønderris;24;Sognehuset Sønderris;561;53;403624;Krebsens Kvarter 74, 6710 Esbjerg V;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sognehuset Sønderris<br>"
703522;Tjæreborg;20;Tjæreborg Skole;561;53;403624;Tjæreborg Stationsv 41, 6731 Tjæreborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Tjæreborg Skole<br>"
703580;Ribe;28;Ribe Fritidscenter;561;53;403624;Sportsvej 8, 6760 Ribe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ribe Fritidscenter<br>"
701840;Bryndum;12;Bryndum Skole  (Gymnastiksalen);561;53;403624;Bryndumvej 16, Tarp, 6715 Esbjerg N;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bryndum Skole  (Gymnastiksalen)<br>"
712150;Hjerting;16;Hjerting Skole (Indgang Plantagevej);561;53;403624;Gl Guldagervej 53, Hjerting, 6710 Esbjerg V;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Hjerting Skole (Indgang Plantagevej)<br>"
703586;Mandø;35;Restaurant Vadehavet Mandø;561;53;403624;Vestervej 1, Mandø, 6760 Ribe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Restaurant Vadehavet Mandø<br>"
707864;Gørding;40;Gørding Idræts- og Kulturcenter;561;53;403624;Skolegade 14, 6690 Gørding;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gørding Idræts- og Kulturcenter<br>"
707876;Høm;38;Høm Forsamlingshus;561;53;403624;Hømvej 25, Høm, 6760 Ribe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Høm Forsamlingshus<br>"
701812;Gredstedbro;33;Kongeåhallen;561;53;403624;Gredsted Kjærvej 10, Gredsted, 6771 Gredstedbro;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kongeåhallen<br>"
705174;Skads;8;Skads Skole (Energien);561;53;403624;Andrup Byvej 79E, 6705 Esbjerg Ø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skads Skole (Energien)<br>"
709664;Guldager;17;Guldager Forsamlingshus;561;53;403624;Guldagervej 72, Guldager, 6710 Esbjerg V;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Guldager Forsamlingshus<br>"
707870;Egebæk-Hviding;32;Kultur- og Aktivitetscenter;561;53;403624;Egebækvej 30, Egebæk, 6760 Ribe;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kultur- og Aktivitetscenter<br>"
701204;Rørkjær;4;Rørkjær Skole;561;52;403625;Ringen 61, 6700 Esbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rørkjær Skole<br>"
705826;Esbjerg Rådhus;2;Esbjerg Rådhus;561;52;403625;Torvegade 74, 6700 Esbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Esbjerg Rådhus<br>"
702746;Boldesager;6;Boldesager Skole (indgang Edelsvej);561;52;403625;Nørrebrogade 100, 6700 Esbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Boldesager Skole (indgang Edelsvej)<br>"
710374;Jerne;5;Bakkeskolen;561;52;403625;Skolebakken 166, 6705 Esbjerg Ø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Bakkeskolen<br>"
708726;Skovbo;3;Skovbo Centeret (Indgang Gl Vardevej);561;52;403625;Ved Skoven 41, 6700 Esbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skovbo Centeret (Indgang Gl Vardevej)<br>"
704330;Sædding;15;Sædding Fritidscenter;561;52;403625;Fyrparken 1B, 6710 Esbjerg V;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sædding Fritidscenter<br>"
708768;Gjesing;11;Vitaskolen (Blok A);561;52;403625;Vester Gjesingvej 28, 6715 Esbjerg N;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vitaskolen (Blok A)<br>"
710532;Sønderho;2;Sønderho Forsamlingshus;563;52;403625;Gammel Byvej 8, Sønderho, 6720 Fanø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Sønderho Forsamlingshus<br>"
702806;Østerbyen;7;Østerbycentret;561;52;403625;Ribegade 169A, 6700 Esbjerg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Østerbycentret<br>"
710398;Grønlandsparken;23;Studie 10, Esbjerg Ungdomsskole;561;52;403625;Grønlandsparken 300, 6715 Esbjerg N;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Studie 10, Esbjerg Ungdomsskole<br>"
702962;Nordby;1;Fanø Hallen;563;52;403625;Stadionvej 13, Nordby, 6720 Fanø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Fanø Hallen<br>"
710368;Ådalen;22;Ådalskolen (Gymnastiksalen);561;52;403625;Åmoseparken 252, 6710 Esbjerg V;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ådalskolen (Gymnastiksalen)<br>"
702740;Kvaglund;21;Kvaglundhallen;561;52;403625;Askekrattet 4, 6705 Esbjerg Ø;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kvaglundhallen<br>"
708618;DGI-Huset Syd;9;DGI-Huset Vejle;630;57;403640;Willy Sørensens Pl 5E, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i DGI-Huset Vejle<br>"
710128;Multihuset Højen Syd;10;Multihuset Højen;630;57;403640;Jenlevej 5, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Multihuset Højen<br>"
710134;Egtved Syd;6;Roberthus;630;57;403640;Tybovej 2, 6040 Egtved;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Roberthus<br>"
711442;Børkop Syd;2;Englystshallen;630;57;403640;Skolebakken 1, 7080 Børkop;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Englystshallen<br>"
710122;Øster Starup Syd;8;Øster Starup Skole;630;57;403640;Ådalsvej 66, Gravens, 6040 Egtved;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Øster Starup Skole<br>"
703998;Rødkilde Gymnasium Syd;15;Rødkilde Gymnasium;630;57;403640;Rødkildevej 42B, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Rødkilde Gymnasium<br>"
711448;Jerlev Syd;7;Jerlev Kulturhus;630;57;403640;Smedevej 18, Jerlev, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Jerlev Kulturhus<br>"
702298;Smidstrup Syd;4;Smidstruphallen;630;57;403640;Tiufkærvej 3D, Smidstrup, 7000 Fredericia;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Smidstruphallen<br>"
703992;Vinding Idræts Center Syd;11;Vinding Idræts Center;630;57;403640;Nygårdsvej 10, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vinding Idræts Center<br>"
710116;Ødsted Syd;5;Brunmosehallen;630;57;403640;Mølkærparken 5, Ødsted, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Brunmosehallen<br>"
708612;Brejning Syd;1;Læringscenter Brejning;630;57;403640;Borgergade 19, Brejning, 7080 Børkop;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Læringscenter Brejning<br>"
700976;Gårslev Syd;3;Gårslev Sognegård;630;57;403640;Skolegade 22, Gårslev, 7080 Børkop;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gårslev Sognegård<br>"
705620;CSV - Vejle Syd;14;CSV - Vejle;630;57;403640;Solsikkevej 8F, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i CSV - Vejle<br>"
700984;Kvartershuset Syd;13;Kvartershuset;630;57;403640;Løget Høj 2A, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kvartershuset<br>"
705630;Mølholmhallen Syd;12;Mølholmhallen;630;57;403640;Badevænget 14, 7100 Vejle;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Mølholmhallen<br>"
709786;Gudme;23;Gudmehallerne;479;47;403615;Stærkærvej 1, 5884 Gudme;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gudmehallerne<br>"
705276;Byen;1;Midtbyhallen;479;47;403615;Johs Jørgensens Vej 10, 5700 Svendborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Midtbyhallen<br>"
748510;Snøde;11;Nordlangelandshallen;482;47;403615;Snødevej 140B, Snøde, 5953 Tranekær;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Nordlangelandshallen<br>"
705328;Egense;7;Egense Forsamlingshus;479;47;403615;Skovsbovej 338, Skovsbo, 5700 Svendborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Egense Forsamlingshus<br>"
709768;Thurø;10;Thurøhallen;479;47;403615;Rolf Krakes Vej 20B, Thurø, 5700 Svendborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Thurøhallen<br>"
705350;Gudbjerg;21;Gudbjerg Forsamlingshus;479;47;403615;Byvej 44, 5892 Gudbjerg Sydfyn;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Gudbjerg Forsamlingshus<br>"
705344;Landet;8;Tåsinge Forsamlingshus;479;47;403615;Elvira Madigans Vej 41, Tåsinge, 5700 Svendborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Tåsinge Forsamlingshus<br>"
707982;Oure;27;Majorgården;479;47;403615;Landevejen 155, 5883 Oure;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Majorgården<br>"
709774;Kirkeby;14;Kirkeby Forsamlingshus;479;47;403615;Vævervej 6, Kirkeby, 5771 Stenstrup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Kirkeby Forsamlingshus<br>"
701964;Stenstrup;17;Stenstrup Forsamlingshus;479;47;403615;Stenstrup Torv 1, 5771 Stenstrup;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Stenstrup Forsamlingshus<br>"
703708;Drejø;6;Drejø Kro;479;47;403615;Vigsvej 1, Drejø, 5700 Svendborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Drejø Kro<br>"
704594;Rudkøbing;5;Værkstedsgården;482;47;403615;Havnegade 118B, 5900 Rudkøbing;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Værkstedsgården<br>"
703734;Skårup;9;Skåruphallen;479;47;403615;Åbyvejen 43, 5881 Skårup Fyn;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Skåruphallen<br>"
701464;Tullebølle;7;Tullebøllehallen;482;47;403615;Løkkebyvej 2A, Tullebølle, 5953 Tranekær;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Tullebøllehallen<br>"
703728;Tved;11;Tved Forsamlingshus;479;47;403615;Skolevej 4, Tved, 5700 Svendborg;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Tved Forsamlingshus<br>"
704630;Humble;2;Humblehallen;482;47;403615;Hallinggade 25B, 5932 Humble;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Humblehallen<br>"
706616;Ollerup;16;Ø. Skerninge Forsamlingshus;479;47;403615;Midtervej 30, 5762 Vester Skerninge;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Ø. Skerninge Forsamlingshus<br>"
708006;V.Skerninge;19;Vester Skerninge Forsamlingshus;479;47;403615;Fåborgvej 72B, 5762 Vester Skerninge;Syddanmark;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst i Vester Skerninge Forsamlingshus<br>"
